Nombre,Fecha,Ubicacion,Precio,Enlace
El sentido del humor,2024-01-21T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17831204/
El sentido del humor,2024-01-28T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17831205/
El sentido del humor,2024-02-04T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17831206/
El sentido del humor,2024-02-11T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17831207/
El sentido del humor,2024-02-18T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17831208/
El sentido del humor,2024-02-25T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17831209/
El sentido del humor,2024-03-03T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17903705/
El sentido del humor,2024-03-10T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17903716/
El sentido del humor,2024-03-17T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17948390/
El sentido del humor,2024-03-24T12:00:00.000+01:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17903717/
El sentido del humor,2024-03-31T12:00:00.000+02:00,Gran Teatro CaixaBank Príncipe Pío,"desde 26,00 €",https://www.entradas.com/event/el-sentido-del-humor-gran-teatro-caixabank-principe-pio-17903718/
Queralt Lahoz,2023-12-01T22:30:00.000+01:00,Sala Villanos,"desde 21,00 €",https://www.entradas.com/event/queralt-lahoz-sala-villanos-17340954/
Queralt Lahoz,2023-12-02T22:30:00.000+01:00,Sala Villanos,"desde 21,00 €",https://www.entradas.com/event/queralt-lahoz-sala-villanos-17340955/
El Brujo - Los dioses y Dios,2024-01-10T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922701/
El Brujo - Los dioses y Dios,2024-01-11T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922702/
El Brujo - Los dioses y Dios,2024-01-12T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922703/
El Brujo - Los dioses y Dios,2024-01-13T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922704/
El Brujo - Los dioses y Dios,2024-01-14T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922705/
El Brujo - Los dioses y Dios,2024-01-16T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922706/
El Brujo - Los dioses y Dios,2024-01-17T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922707/
El Brujo - Los dioses y Dios,2024-01-18T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922708/
El Brujo - Los dioses y Dios,2024-01-19T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922709/
El Brujo - Los dioses y Dios,2024-01-20T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922710/
El Brujo - Los dioses y Dios,2024-01-21T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922711/
El Brujo - Los dioses y Dios,2024-01-23T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922712/
El Brujo - Los dioses y Dios,2024-01-24T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922713/
El Brujo - Los dioses y Dios,2024-01-25T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922714/
El Brujo - Los dioses y Dios,2024-01-26T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922715/
El Brujo - Los dioses y Dios,2024-01-27T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922716/
El Brujo - Los dioses y Dios,2024-01-28T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922717/
El Brujo - Los dioses y Dios,2024-01-30T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922718/
El Brujo - Los dioses y Dios,2024-01-31T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922719/
El Brujo - Los dioses y Dios,2024-02-01T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922720/
El Brujo - Los dioses y Dios,2024-02-02T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922725/
El Brujo - Los dioses y Dios,2024-02-03T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922726/
El Brujo - Los dioses y Dios,2024-02-04T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/el-brujo-los-dioses-y-dios-madrid-teatro-bellas-artes-17922727/
El Brujo – El Lazarillo de Tormes,2024-03-20T20:00:00.000+01:00,Teatro Alcázar,"desde 20,00 €",https://www.entradas.com/event/el-brujo-el-lazarillo-de-tormes-madrid-teatro-alcazar-17884179/
El Brujo – El Lazarillo de Tormes,2024-04-24T20:00:00.000+02:00,Teatro Alcázar,"desde 20,00 €",https://www.entradas.com/event/el-brujo-el-lazarillo-de-tormes-madrid-teatro-alcazar-17884180/
El Brujo – El Lazarillo de Tormes,2024-05-08T20:00:00.000+02:00,Teatro Alcázar,"desde 20,00 €",https://www.entradas.com/event/el-brujo-el-lazarillo-de-tormes-madrid-teatro-alcazar-17884181/
El Brujo - El Viaje del Monstruo Fiero,2024-02-06T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925758/
El Brujo - El Viaje del Monstruo Fiero,2024-02-07T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925759/
El Brujo - El Viaje del Monstruo Fiero,2024-02-08T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925760/
El Brujo - El Viaje del Monstruo Fiero,2024-02-09T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925761/
El Brujo - El Viaje del Monstruo Fiero,2024-02-10T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925762/
El Brujo - El Viaje del Monstruo Fiero,2024-02-11T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925763/
El Brujo - El Viaje del Monstruo Fiero,2024-02-13T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925764/
El Brujo - El Viaje del Monstruo Fiero,2024-02-14T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925765/
El Brujo - El Viaje del Monstruo Fiero,2024-02-15T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925766/
El Brujo - El Viaje del Monstruo Fiero,2024-02-16T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925767/
El Brujo - El Viaje del Monstruo Fiero,2024-02-17T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925768/
El Brujo - El Viaje del Monstruo Fiero,2024-02-18T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925769/
El Brujo - El Viaje del Monstruo Fiero,2024-02-20T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925770/
El Brujo - El Viaje del Monstruo Fiero,2024-02-21T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925771/
El Brujo - El Viaje del Monstruo Fiero,2024-02-22T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925772/
El Brujo - El Viaje del Monstruo Fiero,2024-02-23T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925773/
El Brujo - El Viaje del Monstruo Fiero,2024-02-24T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925774/
El Brujo - El Viaje del Monstruo Fiero,2024-02-25T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925775/
El Brujo - El Viaje del Monstruo Fiero,2024-02-27T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925776/
El Brujo - El Viaje del Monstruo Fiero,2024-02-28T20:00:00.000+01:00,Teatro Bellas Artes,"desde 13,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925777/
El Brujo - El Viaje del Monstruo Fiero,2024-02-29T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925778/
El Brujo - El Viaje del Monstruo Fiero,2024-03-01T20:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925779/
El Brujo - El Viaje del Monstruo Fiero,2024-03-02T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925780/
El Brujo - El Viaje del Monstruo Fiero,2024-03-03T19:00:00.000+01:00,Teatro Bellas Artes,"desde 20,00 €",https://www.entradas.com/event/rafael-alvarez-el-brujo-el-brujo-el-viaje-del-monstruo-fiero-madrid-teatro-bellas-artes-17925781/
El Brujo - Autobiografía de un Yogui,2024-04-10T20:00:00.000+02:00,Teatro Alcázar,"desde 20,00 €",https://www.entradas.com/event/el-brujo-autobiografia-de-un-yogui-madrid-teatro-alcazar-17884177/
El Brujo - Autobiografía de un Yogui,2024-04-15T20:00:00.000+02:00,Teatro Alcázar,"desde 20,00 €",https://www.entradas.com/event/el-brujo-autobiografia-de-un-yogui-madrid-teatro-alcazar-17884178/
India Martínez,2024-01-19T20:30:00.000+01:00,WiZink Center,"desde 44,00 €",https://www.entradas.com/event/india-martinez-wizink-center-17863614/
