,Unnamed: 0,restaurante,gastronomia,precio,opinion,reseña,ubicacion,punto,barrio,lat,long
0,0,Yakiniku Rikyu,Japonesa,Medio,267 opiniones,Patrocinado,"P.º de la Castellana, 15, 28046 Madrid",POINT (-3.690173 40.4280979),Almagro,40.4280979,-3.690173
1,1,marmitón,Mediterránea,Medio,89 opiniones,MICHELIN,"C. de las Aguas, 6, 28005 Madrid",POINT (-3.712107746868964 40.4108219),Palacio,40.4108219,-3.712107746868964
2,2,Vinoteca Moratín,Internacional,Medio,1221 opiniones,MICHELIN,"C. de Moratín, 36, 28014 Madrid",POINT (-3.6954412113077497 40.412472050000005),Cortes,40.412472050000005,-3.6954412113077497
3,3,Pilar Akaneya,Japonesa,Alto,276 opiniones,MICHELIN,"C. de Espronceda, 33, 28003 Madrid",POINT (-3.696109 40.4405573),Rios Rosas,40.4405573,-3.696109
4,4,Gioia,Italiana,Medio,387 opiniones,MICHELIN,"C. de San Bartolomé, 23, 28004 Madrid",POINT (-3.6983792 40.4221651),Justicia,40.4221651,-3.6983792
5,5,Noi Ristorante,Italiana,Medio,244 opiniones,MICHELIN,"C. de Recoletos, 6, 28001 Madrid",POINT (-3.6906004 40.4220139),Recoletos,40.4220139,-3.6906004
6,6,Mudrá Plant Based Recoletos,Internacional,Medio,67 opiniones,MICHELIN,"C. de Recoletos, 13, 28001 Madrid",POINT (-3.6898244 40.4218211),Recoletos,40.4218211,-3.6898244
7,7,La MaMá Restaurante,Mediterránea,Medio,225 opiniones,MICHELIN,"6 bis, Parque, Av. de Brasil, 28020 Madrid",POINT EMPTY,No encontrado,,
8,8,Sisapo,Mediterránea,Medio,71 opiniones,MICHELIN,"C. de Trafalgar, 14, 28010 Madrid",POINT (-3.7004566 40.4318711),Trafalgar,40.4318711,-3.7004566
9,9,RECREO Espartinas,Mediterránea,Medio,366 opiniones,MICHELIN,"C. de Espartinas, Nº 5, 28001 Madrid",POINT EMPTY,No encontrado,,
10,10,Miyama,Japonesa,Alto,837 opiniones,MICHELIN,No disponible,POINT EMPTY,No encontrado,,
11,11,Deessa,Mediterránea,Alto,52 opiniones,MICHELIN,"Pl. de la Lealtad, 5, 28014 Madrid",POINT (-3.692725530645917 40.41555015),Cortes,40.41555015,-3.692725530645917
12,12,Hotaru Madrid,Japonesa,Alto,199 opiniones,MICHELIN,"C. de Alcalá, 99, 28009 Madrid",POINT (-3.6834669 40.421502),Jerónimos,40.421502,-3.6834669
13,13,Yugo the Bunker,Japonesa,Alto,342 opiniones,MICHELIN,"Calle de San Blas, 4, 28014 Madrid",POINT (-3.6938335 40.410375),Embajadores,40.410375,-3.6938335
14,14,Coque,Internacional,Alto,476 opiniones,MICHELIN,No disponible,POINT EMPTY,No encontrado,,
15,15,El pedrusco de Aldealcorvo,Internacional,Medio,223 opinionesCierra en 6 minutos,MICHELIN,"C. de Juan de Austria, 27, 28010 Madrid",POINT (-3.7000495 40.4339433),Trafalgar,40.4339433,-3.7000495
16,16,KABUKI WELLINGTON SL,Japonesa,Alto,974 opiniones,MICHELIN,"C. de Velázquez, 6, 28001 Madrid",POINT (-3.6841825 40.4217715),Jerónimos,40.4217715,-3.6841825
17,17,Kabuki,Japonesa,Alto,725 opiniones,MICHELIN,No disponible,POINT EMPTY,No encontrado,,
18,18,Restaurante Lakasa,Mediterránea,Medio,1161 opiniones,MICHELIN,"Pl. del Descubridor Diego de Ordás, 1, 28003 Madrid",POINT (-3.7007791 40.4408805),Rios Rosas,40.4408805,-3.7007791
19,19,Bardero,Mediterránea,Medio,106 opiniones,Comida espectacular por 37€ por persona,"Palos de la Frontera, 11, 28012 Madrid",POINT (-3.694602 40.4039759),Palos de Moguer,40.4039759,-3.694602
20,20,Pizzart Fuencarral,Italiana,Medio,940 opiniones,Excelente comida,"Calle de Fuencarral, 58, 28004 Madrid",POINT (-3.7005775 40.4240282),Universidad,40.4240282,-3.7005775
21,21,Ornella Velázquez,Italiana,Medio,2317 opiniones,La parmigiana de la nonna y la atencion 10/10,"C. de Velázquez, 18, 28001 Madrid",POINT (-3.6841057 40.4233344),Recoletos,40.4233344,-3.6841057
22,22,Lettera Trattoria moderna,Italiana,Medio,1564 opiniones,Muy recomendable,"C. de la Reina, 20, 28004 Madrid",POINT (-3.6981938 40.4197308),Cortes,40.4197308,-3.6981938
23,23,Pizzart Villa Canalejas,Italiana,Medio,901 opiniones,Magnifico,"C. de Arlabán, 1, 28014 Madrid",POINT (-3.6995917 40.4170322),Cortes,40.4170322,-3.6995917
24,24,Pummarola,Italiana,Medio,605 opiniones,8 km,"Av. de Europa, 17, 28224 Pozuelo de Alarcón, Madrid",POINT (-3.789951 40.4444685),No encontrado,40.4444685,-3.789951
25,25,Brunchit Malasaña,Café,Medio,548 opiniones,Buen brunch,"C. del Noviciado, 12, 28015 Madrid",POINT EMPTY,No encontrado,,
26,26,Ouh...Babbo!,Italiana,Medio,665 opiniones,Comida deliciosa a precio ajustado,"C. de los Caños del Peral, 2, 28013 Madrid",POINT EMPTY,No encontrado,,
27,27,Restaurante Excalibur Madrid,Restaurante de carne,Medio,170 opiniones,Espectáculo,"C. de Martín de los Heros, 28, 28008 Madrid",POINT (-3.7146245 40.4257675),Casa de Campo,40.4257675,-3.7146245
28,28,Rigatoni,Italiana,Medio,250 opiniones,15.5 km,"C. de Boadilla, 8, 28220 Majadahonda, Madrid",POINT (-3.852097 40.4723325),No encontrado,40.4723325,-3.852097
29,29,Davanti Food & Market,Italiana,Medio,413 opiniones,"Buena comida, local muy agradable","C. de Augusto Figueroa, 41, 28004 Madrid",POINT (-3.6968794 40.4220975),Justicia,40.4220975,-3.6968794
30,30,Entre Santos Madrid,Mediterránea,Medio,1346 opiniones,Buen ambiente. Coctelería estupenda,"C. de San Bartolomé, 4, 28004 Madrid",POINT (-3.6986687 40.4213536),Justicia,40.4213536,-3.6986687
31,31,Trattoria Malatesta,Italiana,Medio,2138 opiniones,Auténtica pizza italiana,"Trattoria Malatesta, C. de los Coloreros, 5, 28013 Madrid",POINT (-3.707066 40.416551),Sol,40.416551,-3.707066
32,32,Minelli 1960,Italiana,Medio,111 opiniones,Italiano imprescindible,"Cl. de Ayala, 140, 28006 Madrid",POINT (-3.6721896 40.4270602),Goya,40.4270602,-3.6721896
33,33,Oven Mozzarella Gran Vía 6,Italiana,Medio,5337 opiniones,Genial,"C.Gran Vía, 6, 28013 Madrid",POINT (-3.6979191 40.4193615),Cortes,40.4193615,-3.6979191
34,34,Lab '84,Italiana,Medio,75 opiniones,Muy Fan de este lugar.,No disponible,POINT EMPTY,No encontrado,,
35,35,Sibuya Urban Sushi Bar Madrid C/Orense,Japonesa,Medio,871 opiniones,La comida y el servicio,"C. de Orense, 11, 28020 Madrid",POINT (-3.6947608 40.4551425),Cuatro Caminos,40.4551425,-3.6947608
36,36,Gustazio Gastrobar,Italiana,Medio,237 opiniones,La mejor pizza que puedas comer (al menos en Madrid),"C. de Embajadores, 197, 28045 Madrid",POINT (-3.6910665 40.3883103),Legazpi,40.3883103,-3.6910665
37,37,Smok Mok,Japonesa,Bajo,103 opiniones,Increíble!!!!,"Calle del Dr Cortezo, 10, 28012 Madrid",POINT (-3.703991681218869 40.41308265),Embajadores,40.41308265,-3.703991681218869
38,38,Piccola Napoli,Italiana,Bajo,500 opiniones,Comida muy rica y a buen precio,No disponible,POINT EMPTY,No encontrado,,
39,39,Da Luca,Italiana,Medio,451 opiniones,14.6 km,No disponible,POINT EMPTY,No encontrado,,
40,40,Il Pizzaiolo,Italiana,Medio,929 opiniones,Gran descubrimiento,"C/ de Hortaleza, 84, 28004 Madrid",POINT (-3.6985395 40.4237578),Justicia,40.4237578,-3.6985395
41,41,Pastamore,Italiana,Medio,1024 opiniones,Deliciosa la comida,"C. de Alcalá, 191, 28009 Madrid",POINT (-3.6699464 40.4276705),Goya,40.4276705,-3.6699464
42,42,Oven Mozzarella,Italiana,Medio,712 opiniones,Excelente como siempre,No disponible,POINT EMPTY,No encontrado,,
43,43,Gourmet Experience Gran Vía,Japonesa,Medio,1029 opiniones,Gran via,"Comercial El Corte Inglés, Pl. del Callao, 2, 9ª planta Centro, 28013 Madrid",POINT EMPTY,No encontrado,,
44,44,Proverbium,Italiana,Medio,302 opiniones,15 km,"C. de los Mártires, 19, 28660 Boadilla del Monte, Madrid",POINT (-3.8772492 40.4082737),No encontrado,40.4082737,-3.8772492
45,45,Dans Le Noir ?,Mediterránea,Alto,460 opiniones,Muy buena experiencia!,"Pl. del Biombo, 5, 28013 Madrid",POINT (-3.711420090625 40.4160083),Palacio,40.4160083,-3.711420090625
46,46,Kamado Asian Food X-Madrid,Asiática,Medio,229 opiniones,15 km,"C. Oslo, 53, 28922 Alcorcón, Madrid",POINT (-3.8476277532704177 40.33970455),No encontrado,40.33970455,-3.8476277532704177
47,47,PICCOLO DIAVOLO,Italiana,Medio,689 opiniones,Restaurante italiano Madrid,"C. de Fúcar, 11, 28014 Madrid",POINT (-3.6955698 40.4114617),Embajadores,40.4114617,-3.6955698
48,48,Raza Madrid,Restaurante de carne,Alto,188 opiniones,Bien pero sorpresa,No disponible,POINT EMPTY,No encontrado,,
49,49,Eatmytrip Brunch & Cocktails Madrid,Americana,Medio,203 opiniones,100% Recomendado,No disponible,POINT EMPTY,No encontrado,,
50,50,Pizzeria Vesuvio -Hortaleza,Italiana,Bajo,796 opiniones,"Muy recomendable,personal amable","C/ de Hortaleza, 4, 28004 Madrid",POINT (-3.7006627 40.4205983),Sol,40.4205983,-3.7006627
51,51,BLoved,Internacional,Medio,475 opiniones,Cuqui,"C.Gran Vía, 9, 28013 Madrid",POINT (-3.6990703 40.4194531),Sol,40.4194531,-3.6990703
52,52,Trattoria Pulcinella,Italiana,Medio,2786 opiniones,Cena con amigos,"C. de Regueros, 7, 28004 Madrid",POINT (-3.6965193 40.4246294),Justicia,40.4246294,-3.6965193
53,53,Oven Mozzarella Bar Fuencarral,Italiana,Medio,4135 opiniones,Cena exquisita,"Calle de Fuencarral, 74, 28004 Madrid",POINT (-3.7007733 40.4251706),Universidad,40.4251706,-3.7007733
54,54,Pizzie & Dixie,Italiana,Medio,210 opiniones,Comida sin gluten y vegana,"C. de San Vicente Ferrer, 16, 28004 Madrid",POINT (-3.702929 40.4257159),Universidad,40.4257159,-3.702929
55,55,Fiaschetteria La Saletta,Italiana,Bajo,298 opiniones,Perfecta opción de cocina italiana autentica,"C. de Sta. Isabel, 5, 2nd floor, 28012 Madrid",POINT EMPTY,No encontrado,,
56,56,Ronda 14,Japonesa,Medio,983 opiniones,Excelente cena familiar,No disponible,POINT EMPTY,No encontrado,,
57,57,Bombardino Café,Italiana,Medio,353 opiniones,Experiencia inolvodable,No disponible,POINT EMPTY,No encontrado,,
58,58,Matilda,Café y té,Bajo,760 opiniones,"Buen trato, rica comida",No disponible,POINT EMPTY,No encontrado,,
59,59,Oliveto,Italiana,Medio,380 opiniones,"Todo muy bueno, solo he echado de menos algún tipo de ensalada. Por lo demás acogedor, buen trato y muy familiar.","C. de Sta. Isabel, 45, 28012 Madrid",POINT (-3.6964775 40.4097721),Embajadores,40.4097721,-3.6964775
60,60,Etnico Madrid,Bares y pubs,Medio,141 opiniones,Excelente cocteleriaBar,No disponible,POINT EMPTY,No encontrado,,
61,61,La General Bistró & Café,Café y té,Medio,403 opiniones,BBB,"C. del Planeta, 3, 28042 Madrid",POINT (-3.7580724 40.2260137),No encontrado,40.2260137,-3.7580724
62,62,Araldo Arte del Gusto,Italiana,Medio,211 opiniones,Restaurante italiano de calidad.materia prima de primera calidad.,"C. de los Madrazo, 5, 28014 Madrid",POINT (-3.698063488576339 40.4176169),Cortes,40.4176169,-3.698063488576339
63,63,Ristorante Reginella,Italiana,Medio,681 opiniones,Masa aireada y sabrosa pizza,"Calle de Modesto Lafuente, 76, 28003 Madrid",POINT (-3.6960349 40.4414475),Rios Rosas,40.4414475,-3.6960349
64,64,Eatmytrip Brunch & Dinner Madrid,Americana,Medio,62 opiniones,También tienen cenas los fines de semana y están genial!!,No disponible,POINT EMPTY,No encontrado,,
65,65,Menomale,Italiana,Medio,204 opiniones,Maravilla,"C. de San Bernardo, 85, 28015 Madrid",POINT (-3.7063184 40.4284441),Universidad,40.4284441,-3.7063184
66,66,Casa Crimi,Italiana,Medio,32 opiniones,"Espectacular, como siempre","P.º del Marqués de Zafra, 44, 28028 Madrid",POINT (-3.662861243934684 40.425141),Fuente del Berro,40.425141,-3.662861243934684
67,67,Mamúa Café Bar. Specialty coffee,Café,Bajo,129 opiniones,FANTASTICO,"Pl. de Cascorro, 7, 28005 Madrid",POINT (-3.7071215 40.4102866),Embajadores,40.4102866,-3.7071215
68,68,Pizzart Villa Luchana,Italiana,Medio,775 opiniones,Buena vibra ✨,"C. de Luchana, 17, 28010 Madrid",POINT (-3.7007008808428026 40.430298500000006),Trafalgar,40.430298500000006,-3.7007008808428026
69,69,Dr Limon,Café,Medio,81 opiniones,Totalmente recomendable,No disponible,POINT EMPTY,No encontrado,,
70,70,Filu e Ferru,Italiana,Medio,37 opiniones,Cocina sarda en Madrid,"C. de San Joaquín, 5, 28004 Madrid",POINT (-3.7014272 40.4245501),Universidad,40.4245501,-3.7014272
71,71,Latasia,Peruana,Medio,480 opiniones,Buenísimo,"P.º de la Castellana, 115, 28046 Madrid",POINT (-3.6907533 40.4568559),Cuatro Caminos,40.4568559,-3.6907533
72,72,Sibuya Urban Sushi Bar X-Madrid,Japonesa,Medio,337 opiniones,11.6 km,"C. Oslo, 53, 28922 Alcorcón, Madrid",POINT (-3.8476277532704177 40.33970455),No encontrado,40.33970455,-3.8476277532704177
73,73,La Pizzateca,Italiana,Bajo,1150 opiniones,La mejor pizza de queso que he comido nunca.,"C. del León, 35, 28014 Madrid",POINT (-3.6992805 40.4127726),Embajadores,40.4127726,-3.6992805
74,74,Sibuya Urban Sushi Bar Madrid C/ibiza,Japonesa,Medio,724 opiniones,Delicioso,"C. de Ibiza, 33, 28009 Madrid",POINT (-3.6743147 40.4183439),Ibiza,40.4183439,-3.6743147
75,75,Inclán Brutal Bar,Bar,Medio,5570 opiniones,Un lugar diferente donde comer,"C. de Álvarez Gato, 4, 28012 Madrid",POINT (-3.7019298 40.4151014),Embajadores,40.4151014,-3.7019298
76,76,CHILA,China,Medio,88 opiniones,Buen y original restaurante chino,No disponible,POINT EMPTY,No encontrado,,
77,77,Angelita Madrid,Internacional,Medio,809 opiniones,centrico y muy buen vino y comida,"C. de la Reina, 4, 28004 Madrid",POINT (-3.7003595 40.4203614),Sol,40.4203614,-3.7003595
78,78,Divino Tinto,Mediterránea,Medio,278 opiniones,Recomendado 100%,"C. del Hierro, 4B, 28045 Madrid",POINT (-3.6921024 40.3931748),Delicias,40.3931748,-3.6921024
79,79,Pizzamascalzone,Italiana,Medio,157 opiniones,Experiencia única,"Calle de Cervantes, 1, 28014 Madrid",POINT (-3.6945481 40.414889),Cortes,40.414889,-3.6945481
80,80,BAMMBAO,China,Medio,15 opiniones,Comida china innovadora muy top,"C. de Nicolás Sánchez, 54, 28026 Madrid",POINT (-3.7058932 40.3832768),Pradolongo,40.3832768,-3.7058932
81,81,Éccolo,Italiana,Medio,133 opiniones,Gusto de sitio,No disponible,POINT EMPTY,No encontrado,,
82,82,Maximo's,Japonesa,Medio,269 opiniones,Sushi de calidad,"Av. de Menéndez Pelayo, 53, 28009 Madrid",POINT (-3.6778512 40.4162707),Jerónimos,40.4162707,-3.6778512
83,83,Taberna Más Al Sur,Mediterránea,Medio,6329 opiniones,Excelente!,"C. de Sta. Isabel, 35, 28012 Madrid",POINT (-3.6969556 40.4100214),Embajadores,40.4100214,-3.6969556
84,84,Peppe Fusco The Italian,Italiana,Medio,606 opiniones,Comida exquisita. Relación calidad/precio sobresaliente.,"Calle de Fuencarral, 139, 28010 Madrid",POINT (-3.7041275 40.4333131),Arapiles,40.4333131,-3.7041275
85,85,Metro Bistró - Plaza Mayor,Mediterránea,Medio,1882 opiniones,Precio Calidad a Tope,"C. Imperial, 3, 28012 Madrid",POINT (-3.7067441768480895 40.414546650000005),Palacio,40.414546650000005,-3.7067441768480895
86,86,Cromia,Americana,Medio,20 opiniones,Parrillada vzlana deliciosa!,"Av. de Castilla-La Mancha, 113, LOCAL, 28701 San Sebastián de los Reyes, Madrid",POINT EMPTY,No encontrado,,
87,87,Waraku,Japonesa,Medio,76 opiniones,Top Japonés,"C. de Benito Gutiérrez, 4, 28008 Madrid",POINT (-3.7180002 40.4322225),Argüelles,40.4322225,-3.7180002
88,88,Mitiko,China,Alto,96 opiniones,Delicioso,"C. de Sor Ángela de la Cruz, 22, 28020 Madrid",POINT (-3.6954038 40.4598584),Castillejos,40.4598584,-3.6954038
89,89,A vÁnvera,Italiana,Medio,444 opiniones,Trato excepcional y comida de 10,"Calle de Zurbano, 85, 28003 Madrid",POINT (-3.6928346 40.4397914),Rios Rosas,40.4397914,-3.6928346
90,90,Enklima,Mediterránea,Medio,231 opiniones,Absolutamente perfecto,No disponible,POINT EMPTY,No encontrado,,
91,91,Kaiten Sushi Madrid,Japonesa,Medio,270 opiniones,Muy buena experiencia y variedad,"C. de San Bernardo, 10, 28015 Madrid",POINT (-3.7076973 40.4219842),Palacio,40.4219842,-3.7076973
92,92,Gramabar,Americana,Medio,1656 opiniones,Riquisimoooo,No disponible,POINT EMPTY,No encontrado,,
93,93,BIZZO! Moncloa,Italiana,Bajo,169 opiniones,¡¡¡DE LOS MEJORES !!!,"C. de Andrés Mellado, 77, 28003 Madrid",POINT (-3.7141628 40.4395224),Gaztambide,40.4395224,-3.7141628
94,94,Sibuya Urban Sushi Bar Chueca,Japonesa,Medio,1014 opiniones,Excelente calidad/precio,"C. de Santo Tomé, 5, 28004 Madrid",POINT (-3.6950547 40.4236412),Justicia,40.4236412,-3.6950547
95,95,Tacoctelería,Bares y pubs,Medio,114 opiniones,Fantástico!,"C. de Valverde, 7, 28004 Madrid",POINT (-3.7022014 40.420994),Sol,40.420994,-3.7022014
96,96,Malafemmena,Italiana,Medio,1512 opiniones,Italiano con toques diferentes,"C. del Dr. Esquerdo, 13, 28028 Madrid",POINT (-3.668196522884696 40.42642025000001),Goya,40.42642025000001,-3.668196522884696
97,97,Mamma Maria,Italiana,Medio,439 opinionesCierra en 6 minutos,11 km,"C. Palomares, 1, 28911 Leganés, Madrid",POINT (-3.7648207 40.3293631),No encontrado,40.3293631,-3.7648207
