,Unnamed: 0,restaurante,gastronomia,precio,opinion,rese√±a,ubicacion,punto,barrio,lat,long
98,98,La Burbujería,Mediterránea,Medio,144 opiniones,"Qué rico todo, qué amables","C. del Barco, 7, 28004 Madrid",POINT (-3.7028788 40.4213047),Sol,40.4213047,-3.7028788
99,99,El 11 Resto-Brunch,Francesa,Medio,47 opiniones,Recomendable,No disponible,POINT EMPTY,No encontrado,,
100,100,Grosso Napoletano Senza Glutine,Italiana,Medio,66 opiniones,Gran opción para celiacos,No disponible,POINT EMPTY,No encontrado,,
101,101,izakaya Han,Japonesa,Medio,469 opiniones,Siuuuuuuu,"C. de San Bartolomé, 10, 28004 Madrid",POINT (-3.6984647 40.4218369),Justicia,40.4218369,-3.6984647
102,102,Sandy Barracane,Italiana,Medio,78 opiniones,Sin palabras.,No disponible,POINT EMPTY,No encontrado,,
103,103,Mamma Maria,Italiana,Medio,439 opiniones,11 km,"C. Palomares, 1, 28911 Leganés, Madrid",POINT (-3.7648207 40.3293631),No encontrado,40.3293631,-3.7648207
104,104,Cafeteria Neila,Bar,Bajo,133 opiniones,ideal para la cervecita y el pincho,"Calle de Sta. María, 41, 28014 Madrid",POINT (-3.6958247 40.41265),Cortes,40.41265,-3.6958247
105,105,Taberna de Peñalver,Marisco,Medio,1123 opiniones,Gran servicio y comida,"C. del Conde de Peñalver, 90, 28006 Madrid",POINT (-3.6747828 40.4337774),Lista,40.4337774,-3.6747828
106,106,Santita Virgen de los Peligros,Mexicana,Medio,1086 opiniones,Fantástico postre,"C. de la Virgen de los Peligros, 10, 28013 Madrid",POINT (-3.6995762 40.418907),Sol,40.418907,-3.6995762
107,107,La Piramide,Internacional,Medio,230 opiniones,Fantástica celebración familiar,No disponible,POINT EMPTY,No encontrado,,
108,108,La Piccola Trattoria,Italiana,Medio,332 opiniones,Insuperable,"C. de la Torrecilla del Leal, 15, 28012 Madrid",POINT (-3.6994005 40.4105895),Embajadores,40.4105895,-3.6994005
109,109,Lamiak,Bar,Bajo,313 opiniones,"Genial, rico, barato y buen ambiente",No disponible,POINT EMPTY,No encontrado,,
110,110,Emma y Julia,Italiana,Medio,543 opiniones,Buen italiano en plena Cava Baja,"C. de la Cava Baja, 19, 28005 Madrid",POINT (-3.7089636 40.4125001),Palacio,40.4125001,-3.7089636
111,111,Pizzeria Fratelli,Italiana,Medio,466 opiniones,Muy buena experiencia,No disponible,POINT EMPTY,No encontrado,,
112,112,Casa Lucas,Mediterránea,Medio,1381 opiniones,"Excelente, un clásico",No disponible,POINT EMPTY,No encontrado,,
113,113,MACAO Príncipe,Japonesa,Medio,376 opiniones,Platos diferentes.,"C. del Príncipe, 16, 28012 Madrid",POINT (-3.7003953 40.4154674),Cortes,40.4154674,-3.7003953
114,114,Vinos de Bellota,Mediterránea,Medio,884 opiniones,Siempre es un acierto,"C. de Antonio Acuña, 27, 28009 Madrid",POINT (-3.678872020735685 40.42075165),Jerónimos,40.42075165,-3.678872020735685
115,115,Maruzzella,Italiana,Medio,1022 opiniones,Comida 100% italiana,"C. de Raimundo Fernández Villaverde, 28, 28003 Madrid",POINT (-3.6995503594813393 40.44604875),Rios Rosas,40.44604875,-3.6995503594813393
116,116,Cervecería El Caño,Bar,Bajo,269 opiniones,Cada vez que vengo a Madrid repito,"C. de Cobos de Segovia, 30, 28005 Madrid",POINT (-3.7191486 40.4060379),Imperial,40.4060379,-3.7191486
117,117,Acqua In Bocca Trattoria,Italiana,Medio,90 opiniones,Italiano increíble. Excelente elección,"C. de Arias Montano, 30, 28007 Madrid",POINT (-3.6705178 40.4097349),Niño Jesús,40.4097349,-3.6705178
118,118,Sto Globo Sushi Room,Japonesa,Medio,346 opinionesCierra en 2 minutos,Siguen siendo los mejores,"Calle de Sta. Teresa, 8, 28004 Madrid",POINT (-3.6959139 40.4257801),Justicia,40.4257801,-3.6959139
119,119,Sazón-arte,Mediterránea,Medio,313 opiniones,Estupenda cena de tapeo,"C. de Menorca, 19, local izquierdo bajo g, 28009 Madrid",POINT EMPTY,No encontrado,,
120,120,Sr. Ito,Japonesa,Medio,975 opiniones,Sabor y atención excelente,No disponible,POINT EMPTY,No encontrado,,
121,121,Rioko Nikkei Sushi Bar,Japonesa,Medio,67 opiniones,Un restaurante especial y acogedor,"Carrer de Ciscar, 49, bajo, 46005 Valencia",POINT EMPTY,No encontrado,,
122,122,Cruda Restaurante,Mexicana,Medio,533 opiniones,Estupendo,No disponible,POINT EMPTY,No encontrado,,
123,123,Trattoria Pizzeria A'Fenestella,Italiana,Medio,265 opiniones,Se solucionó el malentendido,"C. de Torquemada, 25, 28043 Madrid",POINT (-3.6384778 40.4684417),Canillas,40.4684417,-3.6384778
124,124,Restaurante Gaudium Chamberí,Mediterránea,Medio,175 opiniones,Original y clásico,"C. de Sta. Feliciana, 14, 28010 Madrid",POINT (-3.6990576 40.4331934),Trafalgar,40.4331934,-3.6990576
125,125,Isabella Restaurante,Italiana,Medio,51 opiniones,Muy agradable a la vista y paladar,"C. de Puigcerda, 4, 28001 Madrid",POINT (-3.6863008 40.4238727),Recoletos,40.4238727,-3.6863008
126,126,I Malavoglia,Italiana,Medio,52 opiniones,Sitio tranquilo. Buenas pizzas,No disponible,POINT EMPTY,No encontrado,,
127,127,Guasa Madrid,Fusión,Medio,75 opiniones,Fenomenal,No disponible,POINT EMPTY,No encontrado,,
128,128,Lamonarracha-Chamberí,Japonesa,Medio,91 opiniones,Un japonés diferente con platos realmente buenos y un trato espectacular,"C. de Alonso Cano, 53, 28003 Madrid",POINT (-3.6974228 40.4428631),Rios Rosas,40.4428631,-3.6974228
129,129,Oven mozzarella Bar Las Tablas,Italiana,Medio,1361 opiniones,Comida deliciosa y excelente servicio,"Esquina con, Calle San Juan de Ortega, C. de Hontanás, 36, 28050 Madrid",POINT EMPTY,No encontrado,,
130,130,Cafe Grill La Luna,Italiana,Medio,94 opiniones,15.1 km,"C. de Pablo Picasso, 13, 28100 Alcobendas, Madrid",POINT (-3.6377026 40.5425173),No encontrado,40.5425173,-3.6377026
131,131,Yakiniku Rikyu,Japonesa,Medio,267 opinionesCierra en 2 minutos,Para repetir sin duda,"P.º de la Castellana, 15, 28046 Madrid",POINT (-3.690173 40.4280979),Almagro,40.4280979,-3.690173
132,132,Empanadas Malvón,Latina,Medio,86 opiniones,Empanadas de 10,No disponible,POINT EMPTY,No encontrado,,
133,133,Pante Cucina Siciliana,Italiana,Medio,194 opiniones,Delicioso,"C. de Villanueva, 21, 28001 Madrid",POINT (-3.6849051 40.4224831),Recoletos,40.4224831,-3.6849051
134,134,La Gaditana Castellana,Internacional,Medio,1971 opiniones,Con ganas de volver!,"P.º de la Castellana, 56, 28046 Madrid",POINT (-3.6897359 40.4656834),Castillejos,40.4656834,-3.6897359
135,135,Hddn Premium Mixology & Cuisine,Bares y pubs,Alto,47 opiniones,lugar especialmente bonito,"Pl. de Prta Cerrada, 7, 28005 Madrid",POINT EMPTY,No encontrado,,
136,136,Teta & Sopa,Japonesa,Medio,19 opiniones,Comida sorprendente,No disponible,POINT EMPTY,No encontrado,,
137,137,RESTAURANTE DOLCE VITA COSLADA,Mediterránea,Medio,420 opiniones,13.6 km,"C. de Venezuela, 1, 28823 Coslada, Madrid",POINT EMPTY,No encontrado,,
138,138,Restaurante Morgana,Mediterránea,Medio,978 opiniones,Buena cena de gastronomía gallega,"C. de la Libertad, 5, 28004 Madrid",POINT (-3.6974459 40.4204587),Cortes,40.4204587,-3.6974459
139,139,Macuto / Auténtico Latino,Mexicana,Medio,41 opiniones,Recomendable,"C. del Espíritu Santo, 40, 28004 Madrid",POINT (-3.7051152 40.4256072),Universidad,40.4256072,-3.7051152
140,140,La Rollerie- Calle Mayor,Americana,Medio,766 opiniones,Desayuno rico,No disponible,POINT EMPTY,No encontrado,,
141,141,Oven Mozzarella Gran Vía 55,Italiana,Medio,2264 opiniones,Comida en familia,"C.Gran Vía, 55, 28013 Madrid",POINT (-3.7084213 40.4216379),Palacio,40.4216379,-3.7084213
142,142,Amordmadre,Mediterránea,Medio,428 opiniones,RECOMENDADO 100%,"C. de la Sierra de Palomeras, 40, 28031 Madrid",POINT (-3.6256439 40.3750349),Casco Histórico de Vallecas,40.3750349,-3.6256439
143,143,Campesino Burger Al Carbón,Americana,Bajo,239 opiniones,Buena materia prima a un precio razonable,"C. de Atocha, 111, 28012 Madrid",POINT (-3.6948924 40.4104634),Embajadores,40.4104634,-3.6948924
144,144,Camino Sacramento,Restaurante de carne,Medio,430 opiniones,Gran lugar para comer bien,"de El Corte Inglés de Callao zona Gourmet Experience, Pl. del Callao, 2, 9ª planta, 28013 Madrid",POINT EMPTY,No encontrado,,
145,145,Restaurante Ático,Mediterránea,Alto,1123 opiniones,Inmejorable,"C. del Marqués de Valdeiglesias, 1, 28004 Madrid",POINT (-3.6971316 40.4193652),Cortes,40.4193652,-3.6971316
146,146,GastroVía 61,Mediterránea,Medio,2039 opiniones,Genial,"Hotel Mayorazgo, C. de la Flor Baja, 3, 28013 Madrid",POINT EMPTY,No encontrado,,
147,147,Massa Pizza,Italiana,Medio,452 opiniones,"Buena pizza, buena atención 👌🏼","C. de Fernández de los Ríos, 47, 28015 Madrid",POINT (-3.7108818 40.4351596),Gaztambide,40.4351596,-3.7108818
148,148,Yatai Market,Tentempiés,Medio,335 opiniones,Mercado con espíritu oriental,"Calle del Dr Cortezo, 10, 28012 Madrid",POINT (-3.703991681218869 40.41308265),Embajadores,40.41308265,-3.703991681218869
149,149,La Piperna,Italiana,Medio,478 opiniones,Excelente comida y amplia carta de vinos,"C. de la Infanta Mercedes, 98, 28020 Madrid",POINT (-3.6928837 40.4638524),Castillejos,40.4638524,-3.6928837
150,150,MICASITA BUVETTE,Mediterránea,Medio,115 opiniones,Tercio frío,"C. de Gutenberg, 6, 28014 Madrid",POINT (-3.681200689936439 40.40501875),Pacífico,40.40501875,-3.681200689936439
151,151,Trattoria La Tavernetta,Italiana,Medio,326 opiniones,Excelente,"C. de Orellana, 17, 28004 Madrid",POINT (-3.6941121 40.4261186),Justicia,40.4261186,-3.6941121
152,152,Burmet,Mexicana,Medio,89 opiniones,No quebró,No disponible,POINT EMPTY,No encontrado,,
153,153,Poké Friendly,Japonesa,Medio,53 opiniones,Muy rico y muy contentos!,No disponible,POINT EMPTY,No encontrado,,
154,154,Nacho Bravo,Mexicana,Bajo,157 opiniones,Rico rico,"Paseo de las Delicias, 139, 28045 Madrid",POINT (-3.69463904509838 40.3920567),Chopera,40.3920567,-3.69463904509838
155,155,Restaurante La Gaditana,Mediterránea,Medio,2384 opiniones,Buen bar cerca del wizink,No disponible,POINT EMPTY,No encontrado,,
156,156,Queen Burger Gourmet,Italiana,Medio,289 opiniones,Hamburguesas muy buenas,No disponible,POINT EMPTY,No encontrado,,
157,157,Santita Fuencarral,Mexicana,Medio,1072 opiniones,Comida sabrosa y cócteles de rechupete,No disponible,POINT EMPTY,No encontrado,,
158,158,Yakitoro Castellana,Japonesa,Medio,2262 opiniones,Mejor de lo esperado,"P.º de la Castellana, 130, 28046 Madrid",POINT (-3.6901909 40.4501985),Cuatro Caminos,40.4501985,-3.6901909
159,159,La Capricciosa Italiana,Italiana,Bajo,122 opiniones,Muy rico todo,"C. de las Maldonadas, 4, 28005 Madrid",POINT (-3.707641545906433 40.4110151),Embajadores,40.4110151,-3.707641545906433
160,160,Restaurante Luxury,China,Medio,546 opiniones,pato trufa .nigri.uramakir,"Calle de Sandoval, 18, 28010 Madrid",POINT (-3.704908 40.4302666),Universidad,40.4302666,-3.704908
161,161,Lafayette,Francesa,Medio,200 opiniones,Buena opción,No disponible,POINT EMPTY,No encontrado,,
162,162,La Tabarra Madrid,Bar,Medio,71 opiniones,Camarero muy atento i eficiente.,"C. de Guzmán el Bueno, 50, 28015 Madrid",POINT (-3.7129806 40.4358894),Gaztambide,40.4358894,-3.7129806
163,163,Bar Selva,Mediterránea,Bajo,175 opiniones,Buen sitio para ir de menú,No disponible,POINT EMPTY,No encontrado,,
164,164,Impasta,Italiana,Medio,66 opiniones,Varios días en Madrid,No disponible,POINT EMPTY,No encontrado,,
165,165,Viva Chapata,Bar,Medio,184 opiniones,Comida vegana en Lavapies,"C. del Ave María, 43, 28012 Madrid",POINT (-3.7009105 40.4094543),Embajadores,40.4094543,-3.7009105
166,166,El Cocodrilo,Bar,Medio,226 opiniones,Buen sitio para ir con amigos. Buena carne,No disponible,POINT EMPTY,No encontrado,,
167,167,Passaparola L´Originale,Italiana,Medio,300 opiniones,Italiano DELICIOSO!!,"C. de Guareña, 10, 28044 Madrid",POINT (-3.7660957 40.3878815),Aguilas,40.3878815,-3.7660957
168,168,L' Incanto Gastrobar,Italiana,Medio,25 opiniones,"No hay palabras a la lengua, para describir lo rico que esta","C. de Eraso, 14, 28028 Madrid",POINT (-3.6710249 40.4340666),Guindalera,40.4340666,-3.6710249
169,169,Pasta Mito,Italiana,Medio,221 opiniones,Comida italiana,"C. de Bolivia, 9, 28016 Madrid",POINT (-3.6784512 40.4575854),Hispanoamérica,40.4575854,-3.6784512
170,170,Taberna el Sur,Bar,Medio,8580 opiniones,Excelente calidad,No disponible,POINT EMPTY,No encontrado,,
171,171,Propaganda,Italiana,Medio,135 opiniones,Italiano acogedor,No disponible,POINT EMPTY,No encontrado,,
172,172,Pituca Lounge,Bares y pubs,Medio,185 opiniones,Recomendado 100%,"P.º del Pintor Rosales, 24, 28008 Madrid",POINT (-3.7190804 40.4265242),Casa de Campo,40.4265242,-3.7190804
173,173,Divina Dolores,Internacional,Medio,63 opiniones,Excelente restaurante,"Av. del Monasterio de El Escorial, 10, 12, 28949 Madrid",POINT EMPTY,No encontrado,,
174,174,Puccias | Sandwichería Delicatessen,Comida rápida,Medio,72 opiniones,100% recomendable,"C. de la Libertad, 9, 28004 Madrid",POINT (-3.6974311 40.4207109),Justicia,40.4207109,-3.6974311
175,175,Lamucca de Prado,Italiana,Medio,1958 opiniones,Sorprendente,"C. del Prado, 16, 28014 Madrid",POINT (-3.698712851549911 40.4146932),Cortes,40.4146932,-3.698712851549911
176,176,El Rincon del Cabo,Bar,Medio,394 opiniones,Chulo,"C. de Lavapiés, 8, 28012 Madrid",POINT (-3.7030479 40.4116527),Embajadores,40.4116527,-3.7030479
177,177,Sublime Dreams Food,Americana,Medio,243 opiniones,MUY BIEN,"C. Oslo, 53, 28922 Alcorcón, Madrid",POINT (-3.8476277532704177 40.33970455),No encontrado,40.33970455,-3.8476277532704177
178,178,WelkhomeClub,Latina,Bajo,168 opiniones,Welcome Club lugar para pasarla increíble,"Calle del Monte Esquinza, 15, 28010 Madrid",POINT EMPTY,No encontrado,,
179,179,niMÚ Barquillo,Mediterránea,Medio,870 opiniones,"Comida muy rica, ambiente clásico",No disponible,POINT EMPTY,No encontrado,,
180,180,Mesón Molinero,Restaurante de carne,Medio,376 opiniones,Grandioso,"C. de la Alhambra, 72, 28047 Madrid",POINT (-3.7441719 40.3972995),Lucero,40.3972995,-3.7441719
181,181,Bahía Taberna,Internacional,Medio,1478 opiniones,"comida buena, servicio tb pero algo caro",No disponible,POINT EMPTY,No encontrado,,
182,182,Lazzarella,Italiana,Medio,60 opiniones,"Es posible volver,",No disponible,POINT EMPTY,No encontrado,,
183,183,López & López Pizzería,Italiana,Bajo,167 opiniones,Pizzas originales y riquísimas,No disponible,POINT EMPTY,No encontrado,,
184,184,Steakburger Gran Vía 55,Americana,Medio,1512 opiniones,"buena comida y una gran atención por parte de Ricki el camarero, subirle el sueldo por favor","C.Gran Vía, 55, 28013 Madrid",POINT (-3.7084213 40.4216379),Palacio,40.4216379,-3.7084213
185,185,Tempus Restaurante,Peruana,Medio,33 opiniones,Repetiría una y mil veces,No disponible,POINT EMPTY,No encontrado,,
186,186,Gato Gato,Mediterránea,Medio,134 opiniones,Fantástico descubrimiento,"C. del Marqués de Toca, 6, 28012 Madrid",POINT (-3.6962005 40.410177),Embajadores,40.410177,-3.6962005
187,187,Naomi,Japonesa,Medio,763 opiniones,Muy bueno,"C. de Ávila, 14, 28020 Madrid",POINT (-3.7005787678098674 40.45256265),Cuatro Caminos,40.45256265,-3.7005787678098674
188,188,Restaurante La Malontina,Internacional,Medio,2196 opiniones,Pequeño local con muy buen producto,"C. de la Verónica, 4, 28014 Madrid",POINT (-3.6954293222344576 40.41175675),Embajadores,40.41175675,-3.6954293222344576
189,189,Restaurante Étimo by Begoña Fraire,Mediterránea,Alto,887 opiniones,Un maravilloso restaurante,No disponible,POINT EMPTY,No encontrado,,
190,190,Caro Club,Bares y pubs,Alto,37 opiniones,Buen servicio y diversión,No disponible,POINT EMPTY,No encontrado,,
191,191,Sushi Tokami,China,Medio,66 opiniones,Buen buffet asiático,"Calle de Modesto Lafuente, 88, 28003 Madrid",POINT (-3.6955555 40.4458894),Rios Rosas,40.4458894,-3.6955555
192,192,Quispe Madrid,Peruana,Medio,340 opiniones,Buenísimo servicio de parte de José Luis,"C. del Conde de Aranda, 4, 28001 Madrid",POINT (-3.6879591 40.4217288),Recoletos,40.4217288,-3.6879591
193,193,NAP Lavapies,Italiana,Medio,454 opiniones,Pizza,"C. del Ave María, 19, 28012 Madrid",POINT (-3.7004684 40.4109231),Embajadores,40.4109231,-3.7004684
194,194,Mercado de San Ildefonso,Tentempiés,Medio,1253 opiniones,Sábado de Tapas,"Calle de Fuencarral, 57, 28004 Madrid",POINT (-3.700857418597951 40.42415565),Universidad,40.42415565,-3.700857418597951
195,195,Bresca,Italiana,Bajo,790 opiniones,Correcto!!,No disponible,POINT EMPTY,No encontrado,,
196,196,Trattoria da Alfredo,Italiana,Medio,115 opinionesCierra en 11 minutos,De los sitios que recomiendas a amigos con buen paladar,"C. de El Españoleto, 4, 28010 Madrid",POINT EMPTY,No encontrado,,
197,197,Piccolina,Italiana,Medio,79 opinionesCierra en 11 minutos,16 km,No disponible,POINT EMPTY,No encontrado,,
