,Unnamed: 0,restaurante,gastronomia,precio,opinion,rese√±a,ubicacion,punto,barrio,lat,long
198,198,Los Grifos,Pub con cerveza artesanal,Medio,229 opiniones,Lúpulo Madrid,No disponible,POINT EMPTY,No encontrado,,
199,199,El Horno Azul,Tentempiés,Bajo,117 opiniones,"Bueno, bonito, barato. Pizza hecha al momento, riquísima.","C. de Leganitos, 14, 28013 Madrid",POINT (-3.7100146 40.4216345),Palacio,40.4216345,-3.7100146
201,201,Dolores y Lola,Mediterránea,Medio,268 opiniones,Excelente restaurante en Malasaña,"Calle de Monteleón, 17, 28004 Madrid",POINT (-3.7048621 40.4290217),Universidad,40.4290217,-3.7048621
202,202,Trattoria Popolare Fratelli Figurato,Italiana,Medio,149 opiniones,La mejor pizza que he comido en Madrid.,"Calle de Larra, 13, 28004 Madrid",POINT (-3.7000906 40.4274131),Universidad,40.4274131,-3.7000906
203,203,Aboca Restobar,Italiana,Bajo,87 opiniones,Es mi primera vez en Madrid,"C. de Tampico, 34, 28027 Madrid",POINT (-3.6322141 40.4397477),Simancas,40.4397477,-3.6322141
204,204,Brew Wild Pizza Bar,Bares y pubs,Medio,382 opiniones,#From🇨🇷W/love🖤,"Calle de Echegaray, 23, 28014 Madrid",POINT (-3.6995268 40.4147419),Cortes,40.4147419,-3.6995268
206,206,Ponja Nikkei,Japonesa,Alto,91 opinionesCierra en 11 minutos,Mejor japonés que he probado.,"Calle del Almirante, 20, 28004 Madrid",POINT (-3.6934129 40.4224372),Justicia,40.4224372,-3.6934129
207,207,El miniBAR,Bares y pubs,Bajo,2560 opiniones,Un sitio estupendo.,"C/ del Mesón de Paños, 1, 28013 Madrid",POINT (-3.7091977 40.4162893),Palacio,40.4162893,-3.7091977
208,208,Murillo Café - Restaurante,Mediterránea,Medio,1000 opiniones,Muy bien!,"C. de Ruiz de Alarcón, 27, 28014 Madrid",POINT (-3.6913164 40.413041),Jerónimos,40.413041,-3.6913164
209,209,Mano De Santa,Internacional,Alto,178 opiniones,Excelente,"Calle del General Díaz Porlier, 95, 28006 Madrid",POINT (-3.6765661 40.4340894),Lista,40.4340894,-3.6765661
210,210,La Taberna de Mister Pinkleton,Bar,Medio,886 opiniones,Encantada,"Pl. de San Miguel, s/n, 28005 Madrid",POINT EMPTY,No encontrado,,
211,211,Il Boccone,Italiana,Medio,179 opinionesCierra en 11 minutos,"Buen trato, buena comida","C. de Juan de Mariana, 4, 28045 Madrid",POINT (-3.6869451 40.3989517),Delicias,40.3989517,-3.6869451
212,212,Grosso Napoletano,Italiana,Medio,383 opiniones,Buena pizza,No disponible,POINT EMPTY,No encontrado,,
213,213,Dog & Fox Urban Kitchen,Mexicana,Medio,42 opinionesCierra en 11 minutos,Comida auténtica americana en pleno barrio de Argüelles,No disponible,POINT EMPTY,No encontrado,,
214,214,La Taberna De Moncloa,Bar,Bajo,356 opiniones,Buen sitio,"C. de Andrés Mellado, 45, 28015 Madrid",POINT (-3.7144425 40.4351912),Gaztambide,40.4351912,-3.7144425
215,215,La Sifonería,Mediterránea,Medio,473 opiniones,Muy recomendable! Carpaccio de pez mantequilla,"C. de Martín de los Heros, 27, 28008 Madrid",POINT (-3.7147338 40.4256682),Casa de Campo,40.4256682,-3.7147338
216,216,O`pulpo,Marisco,Medio,353 opiniones,Muy recomendable,"Calle de los Cañizares, 8, 28012 Madrid",POINT (-3.7018683059565936 40.41281225),Embajadores,40.41281225,-3.7018683059565936
217,217,Gandarío,Comida rápida,Bajo,573 opiniones,Consumición + tapa rica,No disponible,POINT EMPTY,No encontrado,,
218,218,Celicioso by Only YOU Hotels,Café y té,Medio,499 opiniones,Desayuno libre de gluten,"C. del Barquillo, 19, 28004 Madrid",POINT (-3.6956952 40.4220636),Justicia,40.4220636,-3.6956952
219,219,Restaurante El Abuelito,Restaurante de carne,Medio,88 opiniones,9.9 km,No disponible,POINT EMPTY,No encontrado,,
220,220,Totò E Peppino,Italiana,Medio,315 opinionesCierra en 8 minutos,Buena atención y comida rica,No disponible,POINT EMPTY,No encontrado,,
221,221,Los Porfiados,Mediterránea,Medio,503 opiniones,Muy recomendable,"C. de Buenavista, 18, 28012 Madrid",POINT (-3.6989646 40.4101148),Embajadores,40.4101148,-3.6989646
222,222,Jauja Café,Mediterránea,Medio,127 opiniones,Restaurante discreto con platos ricos a buen precio.,"C. de la Encomienda, 22, 28012 Madrid",POINT (-3.7062889 40.410586),Embajadores,40.410586,-3.7062889
223,223,Tsukuri Soba,China,Medio,37 opiniones,Gyozas espectaculares,"C. de Andrés Mellado, 5, 28015 Madrid",POINT (-3.7146995 40.4310638),Argüelles,40.4310638,-3.7146995
224,224,Manzoni Trattoria,Italiana,Medio,175 opiniones,"La Trattoria Manzoni, uno de los italianos imprescindibles en Madrid, cambia de ubicación…","C. de Rosario Pino, 6, 28020 Madrid",POINT (-3.6911748 40.4621959),Castillejos,40.4621959,-3.6911748
225,225,Asador Nuevo Porche,Restaurante de carne,Medio,331 opiniones,El mejor cochinillo,"C. Alaró, 5, 28042 Madrid",POINT (-3.5825308 40.4713093),Timón,40.4713093,-3.5825308
226,226,Il Cratere del Gusto,Italiana,Medio,185 opiniones,Pequeñito pero coqueto,"C. del Marqués de Urquijo, 27, 28008 Madrid",POINT (-3.7191152 40.4295758),Argüelles,40.4295758,-3.7191152
227,227,Restaurante Justo a tu Gusto,Brasileña,Medio,211 opiniones,14.6 km,"Av. de la Ermita, 2, 28100 Alcobendas, Madrid",POINT (-3.6369201 40.5355406),No encontrado,40.5355406,-3.6369201
228,228,Asian Army,Asiática,Medio,53 opiniones,Delicioso,"Calle de Santa Isabel, 5 Dentro Mercado Anton Martin Planta Baja, puesto 7-11, 28012 Madrid",POINT EMPTY,No encontrado,,
229,229,Almalibre Açaí House Madrid,Café,Medio,151 opiniones,Brunch increíble,"C. de la Libertad, 17, 28004 Madrid",POINT (-3.6974103 40.4211249),Justicia,40.4211249,-3.6974103
230,230,Sr. Ito Lab,Japonesa,Medio,231 opiniones,Totalmente recomendable. Excelente en todos los sentidos,"C. de Trafalgar, 7, local 2, 28010 Madrid",POINT EMPTY,No encontrado,,
231,231,Mafrens Healthy Food,Café y té,Medio,49 opiniones,Muy recomendable,"Pl. de Cascorro, 12, 28005 Madrid",POINT (-3.7074617 40.4099472),Embajadores,40.4099472,-3.7074617
232,232,Cervecería La Mayor,Bar,Medio,438 opiniones,Gran variedad de cervezas,"C. Mayor, 77, 28013 Madrid",POINT (-3.712047951670306 40.415035450000005),Palacio,40.415035450000005,-3.712047951670306
233,233,Trinakria,Italiana,Bajo,24 opiniones,La migliore pizzeria di Madrid ❤️,"C. de López de Hoyos, 182, 28002 Madrid",POINT (-3.668826 40.4476193),Prosperidad,40.4476193,-3.668826
234,234,Queen Burger las Tablas,Americana,Medio,169 opiniones,Sugerencia sobre Smash Burguers,"C. de Castiello de Jaca, 14, 28050 Madrid",POINT (-3.6783414 40.5093876),Valverde,40.5093876,-3.6783414
235,235,Don Giovanni,Italiana,Medio,1005 opinionesCierra en 8 minutos,Delicioso,"Paseo de la R. Cristina, 23, posterior, 28014 Madrid",POINT EMPTY,No encontrado,,
236,236,Osteria Bravissimo,Francesa,Alto,61 opiniones,Una agradable sorpresa.,"P.º del Pintor Rosales, 52, 28008 Madrid",POINT (-3.721906 40.4294078),Casa de Campo,40.4294078,-3.721906
237,237,La Pulpería De Victoria,Marisco,Medio,1314 opiniones,Cerca de sol. Recomendable,"Junto a, Calle de La Victoria, Prta del Sol, 2, 28012 Madrid",POINT EMPTY,No encontrado,,
238,238,DokiDOki,Japonesa,Medio,908 opinionesCierra en 8 minutos,Muy recomendable,"C/ de Villalar, 4, 28001 Madrid",POINT (-3.6898191 40.4210879),Recoletos,40.4210879,-3.6898191
239,239,Alcaravea,Mediterránea,Medio,523 opiniones,Cena con amigos,No disponible,POINT EMPTY,No encontrado,,
240,240,Lamucca de Almagro,Internacional,Medio,953 opiniones,Para disfrutar con amigos,"C. de Almagro, 3, 28010 Madrid",POINT (-3.6952621 40.4283158),Justicia,40.4283158,-3.6952621
241,241,Matador,Bar,Bajo,231 opiniones,Sabor de Marruecos en València,No disponible,POINT EMPTY,No encontrado,,
242,242,La Bajada Street Food,Peruana,Medio,408 opiniones,Atención estupenda,No disponible,POINT EMPTY,No encontrado,,
243,243,Pomodoro e Basilico,Italiana,Medio,21 opiniones,Cena improvisada,"C. San Anastasio, 4, 28005 Madrid",POINT (-3.7033722 40.3972382),Acacias,40.3972382,-3.7033722
244,244,Grosso Napoletano,Italiana,Bajo,188 opiniones,Buenas pizzas,No disponible,POINT EMPTY,No encontrado,,
245,245,Bresca,Italiana,Medio,146 opiniones,Pizzería en madrid,No disponible,POINT EMPTY,No encontrado,,
246,246,Gagos pizza,Italiana,Bajo,68 opiniones,14.9 km,No disponible,POINT EMPTY,No encontrado,,
247,247,Larepera,Bares y pubs,Bajo,56 opinionesAbre en 6 minutos,INDUSTRIABAR,"Pl. Mosén Rubí, 5, 05001 Ávila",POINT (-4.6998653 40.6573029),No encontrado,40.6573029,-4.6998653
248,248,Artemisa Sol-Gran Via,Mediterránea,Medio,387 opinionesCierra en 6 minutos,PARA REPETIR COMIDA MUY BUENA,"C. de las Tres Cruces, 4, 28013 Madrid",POINT (-3.7029076 40.419207),Sol,40.419207,-3.7029076
249,249,FORNERIA BALLARO,Italiana,Medio,253 opiniones,Recomendable,"Calle de Sta Engracia, 90, 28010 Madrid",POINT (-3.6998016 40.437811),Trafalgar,40.437811,-3.6998016
250,250,Restaurante Chulla Ville,Mediterránea,Medio,59 opiniones,El mejor de la zona con diferencia,"C. de Longares, 34, 28022 Madrid",POINT (-3.6095751 40.4317775),Rosas,40.4317775,-3.6095751
251,251,Noi Due Ristorante Pizzeria,Italiana,Medio,193 opinionesCierra en 6 minutos,Nuestro Italiano favorito,"C. de Vallehermoso, 59, 28015 Madrid",POINT (-3.7085659 40.4368161),Arapiles,40.4368161,-3.7085659
252,252,Asador Avelino,Restaurante de carne,Medio,310 opiniones,Mejor cochinillo de Madrid,"C. de Joaquín Turina, 42, 28044 Madrid",POINT (-3.7551029 40.3721524),Buenavista,40.3721524,-3.7551029
253,253,La Carbonera,Mediterránea,Medio,288 opiniones,Muy bien sitio,No disponible,POINT EMPTY,No encontrado,,
254,254,Casa Benigna,Mediterránea,Alto,959 opiniones,Arroces y socarras en paelleras especialmente diseñadas.,"C. de Benigno Soto, 9, 28002 Madrid",POINT (-3.6743241 40.4480719),Ciudad Jardín,40.4480719,-3.6743241
255,255,Trattoria Adriana,Italiana,Bajo,42 opinionesCierra en 6 minutos,Maravilloso,"Calle de Dagua, 12 Calle Zapatoca esq, C. de Zipaquirá, 28033 Madrid",POINT EMPTY,No encontrado,,
256,256,Pez Tortilla,Pub con cerveza artesanal,Bajo,219 opiniones,"Recomendable, bar animado perfecto para un alto en el camino.",No disponible,POINT EMPTY,No encontrado,,
257,257,Wok Garden Parrilla,China,Medio,74 opiniones,14.3 km,"Av. de Europa, 2, 28922 Alcorcón, Madrid",POINT (-3.8474245 40.3501987),No encontrado,40.3501987,-3.8474245
258,258,Mu! El Placer De La Carne,Restaurante de carne,Medio,2968 opiniones,Encantador,No disponible,POINT EMPTY,No encontrado,,
259,259,Hot Now,Italiana,Medio,150 opinionesCierra en 6 minutos,Muy muy bien,"C. de Barbieri, 14, 28004 Madrid",POINT (-3.6979947 40.4213703),Justicia,40.4213703,-3.6979947
260,260,Mercado de San Miguel,Bar,Medio,34.374 opiniones,El Mercado!,"Pl. de San Miguel, s/n, 28005 Madrid",POINT EMPTY,No encontrado,,
261,261,La Bella Anna,Italiana,Medio,243 opiniones,LUGAR AGRADABLE PARA COMER,"Av. del Monasterio de Silos, 25, 28049 Madrid",POINT (-3.7109163 40.5037656),Mirasierra,40.5037656,-3.7109163
262,262,Restaurante Marina Ventura,Marisco,Medio,1595 opiniones,Paella increíble,"C. de Ventura de la Vega, 13, 28014 Madrid",POINT (-3.6989014 40.4153709),Cortes,40.4153709,-3.6989014
263,263,desengaño13,Mediterránea,Medio,421 opiniones,Raciones y charla,"C. del Desengaño, 13, 28004 Madrid",POINT (-3.7043409 40.4210185),Sol,40.4210185,-3.7043409
264,264,Los Montes de Galicia,Internacional,Medio,11.477 opinionesCierra en 6 minutos,Super experiencia,"C. de Azcona, 46, 28028 Madrid",POINT EMPTY,No encontrado,,
265,265,GO!Sushing Getafe,Japonesa,Medio,22 opinionesCierra en 6 minutos,11.3 km,"P.º de La Estación, 13, Portal E, 28904 Madrid",POINT EMPTY,No encontrado,,
266,266,Casa Jaguar Madrid,Mexicana,Medio,699 opiniones,5✨✨✨✨✨,No disponible,POINT EMPTY,No encontrado,,
267,267,Aura Cafe,Café,Medio,29 opiniones,Personal muy agradable,No disponible,POINT EMPTY,No encontrado,,
268,268,Le Coq Atocha,Francesa,Medio,114 opiniones,Muy bueno!,"C. de Atocha, 43, 28012 Madrid",POINT (-3.7010547 40.4133316),Embajadores,40.4133316,-3.7010547
269,269,Cafeteria HD,Bar,Medio,692 opiniones,Ahí sigue,"C. de Guzmán el Bueno, 67, 28015 Madrid",POINT (-3.7132048 40.4360368),Gaztambide,40.4360368,-3.7132048
270,270,Casa Macareno,Mediterránea,Medio,424 opiniones,Volveré para probar la ensaladilla,"C. de San Vicente Ferrer, 44, 28004 Madrid",POINT (-3.7048334 40.4258981),Universidad,40.4258981,-3.7048334
271,271,Oter Epicure,Mediterránea,Medio,407 opiniones,"MUY BUEN SITIO PARA COMER A UN PRECIO RAZONABLE,PERO NO CUMPLEN COVID","C. de Claudio Coello, 71, 28001 Madrid",POINT (-3.686977 40.4224667),Recoletos,40.4224667,-3.686977
272,272,Xiaolongkan Hot Pot,China,Medio,35 opiniones,Un viaje a China sin salir de Madrid!!,"C. Maestro Arbós, 3, 28045 Legazpi, Madrid",POINT (-3.6948041 40.3903916),Legazpi,40.3903916,-3.6948041
273,273,Panaria,Café y té,Medio,42 opiniones,Atención cuidada,No disponible,POINT EMPTY,No encontrado,,
275,275,Pizzeria Fratelli Figurato,Italiana,Bajo,320 opiniones,"Bueno, pero puede mejorar","C. de Alonso Cano, 37, 28003 Madrid",POINT (-3.6978327 40.4389491),Almagro,40.4389491,-3.6978327
276,276,Everest Curry House,India,Medio,23 opiniones,Genial,"Pl. Tres Olivos, 1, 28034 Madrid",POINT (-3.6904552 40.500384),Valverde,40.500384,-3.6904552
277,277,Da Nicola Gran Vía,Italiana,Medio,824 opiniones,De lo menor cerca de La Plaza España,"Pl. de los Mostenses, 11, LOCAL, 28015 Madrid",POINT EMPTY,No encontrado,,
278,278,That's Amore,Italiana,Medio,55 opiniones,Las mejores pizzas de Madrid,"C. de Pelayo, 6, 28004 Madrid",POINT (-3.6989735 40.4220213),Justicia,40.4220213,-3.6989735
279,279,Alduccio,Italiana,Medio,220 opiniones,Muy recomendable,"Av. de Concha Espina, 8, 28036 Madrid",POINT (-3.6881503 40.4518121),El Viso,40.4518121,-3.6881503
280,280,Restaurante La Vanduca,Mediterránea,Medio,342 opiniones,"Croquetas, ensaladas y tortilla","C. de Columela, 2, 28001 Madrid",POINT (-3.6881291 40.4210631),Jerónimos,40.4210631,-3.6881291
281,281,Pans & Company,Café,Bajo,28 opiniones,Buenos bocadillos,No disponible,POINT EMPTY,No encontrado,,
282,282,Trattoria In Crescendo,Italiana,Medio,175 opiniones,Buenas pizzas,"C. de Jaime el Conquistador, 31, 28045 Madrid",POINT (-3.698131648171755 40.39472105),Chopera,40.39472105,-3.698131648171755
283,283,Fasfú Burguers,Postres,Bajo,79 opiniones,Comida Rápida,"C. de San Marcos, 24, 28004 Madrid",POINT (-3.6983741 40.4213416),Justicia,40.4213416,-3.6983741
284,284,MEGU,China,Medio,129 opiniones,UN ASIÁTICO DE CONFIANZA,"Tr.ª de San Isidoro de Sevilla, 28, 28005 Madrid",POINT EMPTY,No encontrado,,
285,285,Fratelli d'italia Lavapiés,Italiana,Bajo,198 opiniones,Un viaje a Italia sin salir de Madrid,"C. del Sombrerete, 1, 28012 Madrid",POINT (-99.0036553 19.3386613),No encontrado,19.3386613,-99.0036553
286,286,Piccola Napoli,Italiana,Medio,14 opiniones,Buena comida italiana en Madrid,No disponible,POINT EMPTY,No encontrado,,
287,287,La Taberna de Francesco,Italiana,Bajo,55 opiniones,"Voy prácticamente todos los días;Francesco y Sara son como familia,el trato es inmejorable y la comida espectacular.","C. de Ríos Rosas, 53, 28003 Madrid",POINT (-3.696326724028965 40.4419464),Rios Rosas,40.4419464,-3.696326724028965
288,288,Bowlers Kitchen,India,Medio,49 opiniones,Good Vibes Delivery 🛵🥗,No disponible,POINT EMPTY,No encontrado,,
289,289,El Brasero de Don Pedro,Restaurante de carne,Alto,847 opiniones,Mucho más de lo que esperaba,"Av. de Aragón, 358, 28022 Madrid",POINT (-3.571238224305556 40.4493265),Rejas,40.4493265,-3.571238224305556
290,290,nonsolocaffé,Italiana,Medio,192 opiniones,Auténtica comida italiana,"C. de Ríos Rosas, 52, 28003 Madrid",POINT (-3.695821690588716 40.4415315),Rios Rosas,40.4415315,-3.695821690588716
292,292,Restaurante La Rita,Internacional,Medio,40 opiniones,Comida grupo fenomenal,No disponible,POINT EMPTY,No encontrado,,
293,293,Asia Te,China,Medio,163 opiniones,Buenísimo,"C. de Agustín de Foxá, 27, 28036 Madrid",POINT (-3.6852032 40.4707986),Castilla,40.4707986,-3.6852032
294,294,Diaz y Larrouy,Mediterránea,Medio,136 opiniones,"Una pena, se alquila","C. de Embajadores, 65, 28012 Madrid",POINT (-3.701302795617484 40.40392185),Acacias,40.40392185,-3.701302795617484
295,295,Mad by Robleño,Mediterránea,Medio,35 opiniones,Para repetir.,"Calle de Diego de León, 26, 28006 Madrid",POINT (-3.682570563157822 40.4345345),Castellana,40.4345345,-3.682570563157822
296,296,El Cunzato,Italiana,Bajo,31 opiniones,¡Gran descubrimiento!,"C. de Sta. Isabel, 5, 28012 Madrid",POINT (-3.6984768 40.4117321),Embajadores,40.4117321,-3.6984768
297,297,Crudo,Mediterránea,Medio,13 opiniones,Muy recomendable,No disponible,POINT EMPTY,No encontrado,,
298,298,La Lonja Restaurante,Marisco,Medio,550 opiniones,Agradable sitio en un lugar privilegiado,No disponible,POINT EMPTY,No encontrado,,
299,299,Federica By Chef Oswaldo Sanchez,Italiana,Medio,72 opiniones,BUENÍSIMO,No disponible,POINT EMPTY,No encontrado,,
