nombre,tipo,gastronomia,precio,barrio,lat,long,local
Yakiniku Rikyu,restaurante,Japonesa,Medio,Almagro,40.4280979,-3.690173,
marmitón,restaurante,Mediterránea,Medio,Palacio,40.4108219,-3.712107746868964,
Vinoteca Moratín,restaurante,Internacional,Medio,Cortes,40.412472050000005,-3.6954412113077497,
Pilar Akaneya,restaurante,Japonesa,Alto,Rios Rosas,40.4405573,-3.696109,
Gioia,restaurante,Italiana,Medio,Justicia,40.4221651,-3.6983792,
Noi Ristorante,restaurante,Italiana,Medio,Recoletos,40.4220139,-3.6906004,
Mudrá Plant Based Recoletos,restaurante,Internacional,Medio,Recoletos,40.4218211,-3.6898244,
Sisapo,restaurante,Mediterránea,Medio,Trafalgar,40.4318711,-3.7004566,
Deessa,restaurante,Mediterránea,Alto,Cortes,40.41555015,-3.692725530645917,
Hotaru Madrid,restaurante,Japonesa,Alto,Jerónimos,40.421502,-3.6834669,
Yugo the Bunker,restaurante,Japonesa,Alto,Embajadores,40.410375,-3.6938335,
El pedrusco de Aldealcorvo,restaurante,Internacional,Medio,Trafalgar,40.4339433,-3.7000495,
KABUKI WELLINGTON SL,restaurante,Japonesa,Alto,Jerónimos,40.4217715,-3.6841825,
Restaurante Lakasa,restaurante,Mediterránea,Medio,Rios Rosas,40.4408805,-3.7007791,
Bardero,restaurante,Mediterránea,Medio,Palos de Moguer,40.4039759,-3.694602,
Pizzart Fuencarral,restaurante,Italiana,Medio,Universidad,40.4240282,-3.7005775,
Ornella Velázquez,restaurante,Italiana,Medio,Recoletos,40.4233344,-3.6841057,
Lettera Trattoria moderna,restaurante,Italiana,Medio,Cortes,40.4197308,-3.6981938,
Pizzart Villa Canalejas,restaurante,Italiana,Medio,Cortes,40.4170322,-3.6995917,
Pummarola,restaurante,Italiana,Medio,No encontrado,40.4444685,-3.789951,
Restaurante Excalibur Madrid,restaurante,Restaurante de carne,Medio,Casa de Campo,40.4257675,-3.7146245,
Rigatoni,restaurante,Italiana,Medio,No encontrado,40.4723325,-3.852097,
Davanti Food & Market,restaurante,Italiana,Medio,Justicia,40.4220975,-3.6968794,
Entre Santos Madrid,restaurante,Mediterránea,Medio,Justicia,40.4213536,-3.6986687,
Trattoria Malatesta,restaurante,Italiana,Medio,Sol,40.416551,-3.707066,
Minelli 1960,restaurante,Italiana,Medio,Goya,40.4270602,-3.6721896,
Oven Mozzarella Gran Vía 6,restaurante,Italiana,Medio,Cortes,40.4193615,-3.6979191,
Sibuya Urban Sushi Bar Madrid C/Orense,restaurante,Japonesa,Medio,Cuatro Caminos,40.4551425,-3.6947608,
Gustazio Gastrobar,restaurante,Italiana,Medio,Legazpi,40.3883103,-3.6910665,
Smok Mok,restaurante,Japonesa,Bajo,Embajadores,40.41308265,-3.703991681218869,
Il Pizzaiolo,restaurante,Italiana,Medio,Justicia,40.4237578,-3.6985395,
Pastamore,restaurante,Italiana,Medio,Goya,40.4276705,-3.6699464,
Proverbium,restaurante,Italiana,Medio,No encontrado,40.4082737,-3.8772492,
Dans Le Noir ?,restaurante,Mediterránea,Alto,Palacio,40.4160083,-3.711420090625,
Kamado Asian Food X-Madrid,restaurante,Asiática,Medio,No encontrado,40.33970455,-3.8476277532704177,
PICCOLO DIAVOLO,restaurante,Italiana,Medio,Embajadores,40.4114617,-3.6955698,
Pizzeria Vesuvio -Hortaleza,restaurante,Italiana,Bajo,Sol,40.4205983,-3.7006627,
BLoved,restaurante,Internacional,Medio,Sol,40.4194531,-3.6990703,
Trattoria Pulcinella,restaurante,Italiana,Medio,Justicia,40.4246294,-3.6965193,
Oven Mozzarella Bar Fuencarral,restaurante,Italiana,Medio,Universidad,40.4251706,-3.7007733,
Pizzie & Dixie,restaurante,Italiana,Medio,Universidad,40.4257159,-3.702929,
Oliveto,restaurante,Italiana,Medio,Embajadores,40.4097721,-3.6964775,
La General Bistró & Café,restaurante,Café y té,Medio,No encontrado,40.2260137,-3.7580724,
Araldo Arte del Gusto,restaurante,Italiana,Medio,Cortes,40.4176169,-3.698063488576339,
Ristorante Reginella,restaurante,Italiana,Medio,Rios Rosas,40.4414475,-3.6960349,
Menomale,restaurante,Italiana,Medio,Universidad,40.4284441,-3.7063184,
Casa Crimi,restaurante,Italiana,Medio,Fuente del Berro,40.425141,-3.662861243934684,
Mamúa Café Bar. Specialty coffee,restaurante,Café,Bajo,Embajadores,40.4102866,-3.7071215,
Pizzart Villa Luchana,restaurante,Italiana,Medio,Trafalgar,40.430298500000006,-3.7007008808428026,
Filu e Ferru,restaurante,Italiana,Medio,Universidad,40.4245501,-3.7014272,
Latasia,restaurante,Peruana,Medio,Cuatro Caminos,40.4568559,-3.6907533,
Sibuya Urban Sushi Bar X-Madrid,restaurante,Japonesa,Medio,No encontrado,40.33970455,-3.8476277532704177,
La Pizzateca,restaurante,Italiana,Bajo,Embajadores,40.4127726,-3.6992805,
Sibuya Urban Sushi Bar Madrid C/ibiza,restaurante,Japonesa,Medio,Ibiza,40.4183439,-3.6743147,
Inclán Brutal Bar,restaurante,Bar,Medio,Embajadores,40.4151014,-3.7019298,
Angelita Madrid,restaurante,Internacional,Medio,Sol,40.4203614,-3.7003595,
Divino Tinto,restaurante,Mediterránea,Medio,Delicias,40.3931748,-3.6921024,
Pizzamascalzone,restaurante,Italiana,Medio,Cortes,40.414889,-3.6945481,
BAMMBAO,restaurante,China,Medio,Pradolongo,40.3832768,-3.7058932,
Maximo's,restaurante,Japonesa,Medio,Jerónimos,40.4162707,-3.6778512,
Taberna Más Al Sur,restaurante,Mediterránea,Medio,Embajadores,40.4100214,-3.6969556,
Peppe Fusco The Italian,restaurante,Italiana,Medio,Arapiles,40.4333131,-3.7041275,
Metro Bistró - Plaza Mayor,restaurante,Mediterránea,Medio,Palacio,40.414546650000005,-3.7067441768480895,
Waraku,restaurante,Japonesa,Medio,Argüelles,40.4322225,-3.7180002,
Mitiko,restaurante,China,Alto,Castillejos,40.4598584,-3.6954038,
A vÁnvera,restaurante,Italiana,Medio,Rios Rosas,40.4397914,-3.6928346,
Kaiten Sushi Madrid,restaurante,Japonesa,Medio,Palacio,40.4219842,-3.7076973,
BIZZO! Moncloa,restaurante,Italiana,Bajo,Gaztambide,40.4395224,-3.7141628,
Sibuya Urban Sushi Bar Chueca,restaurante,Japonesa,Medio,Justicia,40.4236412,-3.6950547,
Tacoctelería,restaurante,Bares y pubs,Medio,Sol,40.420994,-3.7022014,
Malafemmena,restaurante,Italiana,Medio,Goya,40.42642025000001,-3.668196522884696,
Mamma Maria,restaurante,Italiana,Medio,No encontrado,40.3293631,-3.7648207,
La Burbujería,restaurante,Mediterránea,Medio,Sol,40.4213047,-3.7028788,
izakaya Han,restaurante,Japonesa,Medio,Justicia,40.4218369,-3.6984647,
Mamma Maria,restaurante,Italiana,Medio,No encontrado,40.3293631,-3.7648207,
Cafeteria Neila,restaurante,Bar,Bajo,Cortes,40.41265,-3.6958247,
Taberna de Peñalver,restaurante,Marisco,Medio,Lista,40.4337774,-3.6747828,
Santita Virgen de los Peligros,restaurante,Mexicana,Medio,Sol,40.418907,-3.6995762,
La Piccola Trattoria,restaurante,Italiana,Medio,Embajadores,40.4105895,-3.6994005,
Emma y Julia,restaurante,Italiana,Medio,Palacio,40.4125001,-3.7089636,
MACAO Príncipe,restaurante,Japonesa,Medio,Cortes,40.4154674,-3.7003953,
Vinos de Bellota,restaurante,Mediterránea,Medio,Jerónimos,40.42075165,-3.678872020735685,
Maruzzella,restaurante,Italiana,Medio,Rios Rosas,40.44604875,-3.6995503594813393,
Cervecería El Caño,restaurante,Bar,Bajo,Imperial,40.4060379,-3.7191486,
Acqua In Bocca Trattoria,restaurante,Italiana,Medio,Niño Jesús,40.4097349,-3.6705178,
Sto Globo Sushi Room,restaurante,Japonesa,Medio,Justicia,40.4257801,-3.6959139,
Trattoria Pizzeria A'Fenestella,restaurante,Italiana,Medio,Canillas,40.4684417,-3.6384778,
Restaurante Gaudium Chamberí,restaurante,Mediterránea,Medio,Trafalgar,40.4331934,-3.6990576,
Isabella Restaurante,restaurante,Italiana,Medio,Recoletos,40.4238727,-3.6863008,
Lamonarracha-Chamberí,restaurante,Japonesa,Medio,Rios Rosas,40.4428631,-3.6974228,
Cafe Grill La Luna,restaurante,Italiana,Medio,No encontrado,40.5425173,-3.6377026,
Yakiniku Rikyu,restaurante,Japonesa,Medio,Almagro,40.4280979,-3.690173,
Pante Cucina Siciliana,restaurante,Italiana,Medio,Recoletos,40.4224831,-3.6849051,
La Gaditana Castellana,restaurante,Internacional,Medio,Castillejos,40.4656834,-3.6897359,
Restaurante Morgana,restaurante,Mediterránea,Medio,Cortes,40.4204587,-3.6974459,
Macuto / Auténtico Latino,restaurante,Mexicana,Medio,Universidad,40.4256072,-3.7051152,
Oven Mozzarella Gran Vía 55,restaurante,Italiana,Medio,Palacio,40.4216379,-3.7084213,
Amordmadre,restaurante,Mediterránea,Medio,Casco Histórico de Vallecas,40.3750349,-3.6256439,
Campesino Burger Al Carbón,restaurante,Americana,Bajo,Embajadores,40.4104634,-3.6948924,
Restaurante Ático,restaurante,Mediterránea,Alto,Cortes,40.4193652,-3.6971316,
Massa Pizza,restaurante,Italiana,Medio,Gaztambide,40.4351596,-3.7108818,
Yatai Market,restaurante,Tentempiés,Medio,Embajadores,40.41308265,-3.703991681218869,
La Piperna,restaurante,Italiana,Medio,Castillejos,40.4638524,-3.6928837,
MICASITA BUVETTE,restaurante,Mediterránea,Medio,Pacífico,40.40501875,-3.681200689936439,
Trattoria La Tavernetta,restaurante,Italiana,Medio,Justicia,40.4261186,-3.6941121,
Nacho Bravo,restaurante,Mexicana,Bajo,Chopera,40.3920567,-3.69463904509838,
Yakitoro Castellana,restaurante,Japonesa,Medio,Cuatro Caminos,40.4501985,-3.6901909,
La Capricciosa Italiana,restaurante,Italiana,Bajo,Embajadores,40.4110151,-3.707641545906433,
Restaurante Luxury,restaurante,China,Medio,Universidad,40.4302666,-3.704908,
La Tabarra Madrid,restaurante,Bar,Medio,Gaztambide,40.4358894,-3.7129806,
Viva Chapata,restaurante,Bar,Medio,Embajadores,40.4094543,-3.7009105,
Passaparola L´Originale,restaurante,Italiana,Medio,Aguilas,40.3878815,-3.7660957,
L' Incanto Gastrobar,restaurante,Italiana,Medio,Guindalera,40.4340666,-3.6710249,
Pasta Mito,restaurante,Italiana,Medio,Hispanoamérica,40.4575854,-3.6784512,
Pituca Lounge,restaurante,Bares y pubs,Medio,Casa de Campo,40.4265242,-3.7190804,
Puccias | Sandwichería Delicatessen,restaurante,Comida rápida,Medio,Justicia,40.4207109,-3.6974311,
Lamucca de Prado,restaurante,Italiana,Medio,Cortes,40.4146932,-3.698712851549911,
El Rincon del Cabo,restaurante,Bar,Medio,Embajadores,40.4116527,-3.7030479,
Sublime Dreams Food,restaurante,Americana,Medio,No encontrado,40.33970455,-3.8476277532704177,
Mesón Molinero,restaurante,Restaurante de carne,Medio,Lucero,40.3972995,-3.7441719,
Steakburger Gran Vía 55,restaurante,Americana,Medio,Palacio,40.4216379,-3.7084213,
Gato Gato,restaurante,Mediterránea,Medio,Embajadores,40.410177,-3.6962005,
Naomi,restaurante,Japonesa,Medio,Cuatro Caminos,40.45256265,-3.7005787678098674,
Restaurante La Malontina,restaurante,Internacional,Medio,Embajadores,40.41175675,-3.6954293222344576,
Sushi Tokami,restaurante,China,Medio,Rios Rosas,40.4458894,-3.6955555,
Quispe Madrid,restaurante,Peruana,Medio,Recoletos,40.4217288,-3.6879591,
NAP Lavapies,restaurante,Italiana,Medio,Embajadores,40.4109231,-3.7004684,
Mercado de San Ildefonso,restaurante,Tentempiés,Medio,Universidad,40.42415565,-3.700857418597951,
El Horno Azul,restaurante,Tentempiés,Bajo,Palacio,40.4216345,-3.7100146,
Dolores y Lola,restaurante,Mediterránea,Medio,Universidad,40.4290217,-3.7048621,
Trattoria Popolare Fratelli Figurato,restaurante,Italiana,Medio,Universidad,40.4274131,-3.7000906,
Aboca Restobar,restaurante,Italiana,Bajo,Simancas,40.4397477,-3.6322141,
Brew Wild Pizza Bar,restaurante,Bares y pubs,Medio,Cortes,40.4147419,-3.6995268,
Ponja Nikkei,restaurante,Japonesa,Alto,Justicia,40.4224372,-3.6934129,
El miniBAR,restaurante,Bares y pubs,Bajo,Palacio,40.4162893,-3.7091977,
Murillo Café - Restaurante,restaurante,Mediterránea,Medio,Jerónimos,40.413041,-3.6913164,
Mano De Santa,restaurante,Internacional,Alto,Lista,40.4340894,-3.6765661,
Il Boccone,restaurante,Italiana,Medio,Delicias,40.3989517,-3.6869451,
La Taberna De Moncloa,restaurante,Bar,Bajo,Gaztambide,40.4351912,-3.7144425,
La Sifonería,restaurante,Mediterránea,Medio,Casa de Campo,40.4256682,-3.7147338,
O`pulpo,restaurante,Marisco,Medio,Embajadores,40.41281225,-3.7018683059565936,
Celicioso by Only YOU Hotels,restaurante,Café y té,Medio,Justicia,40.4220636,-3.6956952,
Los Porfiados,restaurante,Mediterránea,Medio,Embajadores,40.4101148,-3.6989646,
Jauja Café,restaurante,Mediterránea,Medio,Embajadores,40.410586,-3.7062889,
Tsukuri Soba,restaurante,China,Medio,Argüelles,40.4310638,-3.7146995,
Manzoni Trattoria,restaurante,Italiana,Medio,Castillejos,40.4621959,-3.6911748,
Asador Nuevo Porche,restaurante,Restaurante de carne,Medio,Timón,40.4713093,-3.5825308,
Il Cratere del Gusto,restaurante,Italiana,Medio,Argüelles,40.4295758,-3.7191152,
Restaurante Justo a tu Gusto,restaurante,Brasileña,Medio,No encontrado,40.5355406,-3.6369201,
Almalibre Açaí House Madrid,restaurante,Café,Medio,Justicia,40.4211249,-3.6974103,
Mafrens Healthy Food,restaurante,Café y té,Medio,Embajadores,40.4099472,-3.7074617,
Cervecería La Mayor,restaurante,Bar,Medio,Palacio,40.415035450000005,-3.712047951670306,
Trinakria,restaurante,Italiana,Bajo,Prosperidad,40.4476193,-3.668826,
Queen Burger las Tablas,restaurante,Americana,Medio,Valverde,40.5093876,-3.6783414,
Osteria Bravissimo,restaurante,Francesa,Alto,Casa de Campo,40.4294078,-3.721906,
DokiDOki,restaurante,Japonesa,Medio,Recoletos,40.4210879,-3.6898191,
Lamucca de Almagro,restaurante,Internacional,Medio,Justicia,40.4283158,-3.6952621,
Pomodoro e Basilico,restaurante,Italiana,Medio,Acacias,40.3972382,-3.7033722,
Larepera,restaurante,Bares y pubs,Bajo,No encontrado,40.6573029,-4.6998653,
Artemisa Sol-Gran Via,restaurante,Mediterránea,Medio,Sol,40.419207,-3.7029076,
FORNERIA BALLARO,restaurante,Italiana,Medio,Trafalgar,40.437811,-3.6998016,
Restaurante Chulla Ville,restaurante,Mediterránea,Medio,Rosas,40.4317775,-3.6095751,
Noi Due Ristorante Pizzeria,restaurante,Italiana,Medio,Arapiles,40.4368161,-3.7085659,
Asador Avelino,restaurante,Restaurante de carne,Medio,Buenavista,40.3721524,-3.7551029,
Casa Benigna,restaurante,Mediterránea,Alto,Ciudad Jardín,40.4480719,-3.6743241,
Wok Garden Parrilla,restaurante,China,Medio,No encontrado,40.3501987,-3.8474245,
Hot Now,restaurante,Italiana,Medio,Justicia,40.4213703,-3.6979947,
La Bella Anna,restaurante,Italiana,Medio,Mirasierra,40.5037656,-3.7109163,
Restaurante Marina Ventura,restaurante,Marisco,Medio,Cortes,40.4153709,-3.6989014,
desengaño13,restaurante,Mediterránea,Medio,Sol,40.4210185,-3.7043409,
Le Coq Atocha,restaurante,Francesa,Medio,Embajadores,40.4133316,-3.7010547,
Cafeteria HD,restaurante,Bar,Medio,Gaztambide,40.4360368,-3.7132048,
Casa Macareno,restaurante,Mediterránea,Medio,Universidad,40.4258981,-3.7048334,
Oter Epicure,restaurante,Mediterránea,Medio,Recoletos,40.4224667,-3.686977,
Xiaolongkan Hot Pot,restaurante,China,Medio,Legazpi,40.3903916,-3.6948041,
Pizzeria Fratelli Figurato,restaurante,Italiana,Bajo,Almagro,40.4389491,-3.6978327,
Everest Curry House,restaurante,India,Medio,Valverde,40.500384,-3.6904552,
That's Amore,restaurante,Italiana,Medio,Justicia,40.4220213,-3.6989735,
Alduccio,restaurante,Italiana,Medio,El Viso,40.4518121,-3.6881503,
Restaurante La Vanduca,restaurante,Mediterránea,Medio,Jerónimos,40.4210631,-3.6881291,
Trattoria In Crescendo,restaurante,Italiana,Medio,Chopera,40.39472105,-3.698131648171755,
Fasfú Burguers,restaurante,Postres,Bajo,Justicia,40.4213416,-3.6983741,
Fratelli d'italia Lavapiés,restaurante,Italiana,Bajo,No encontrado,19.3386613,-99.0036553,
La Taberna de Francesco,restaurante,Italiana,Bajo,Rios Rosas,40.4419464,-3.696326724028965,
El Brasero de Don Pedro,restaurante,Restaurante de carne,Alto,Rejas,40.4493265,-3.571238224305556,
nonsolocaffé,restaurante,Italiana,Medio,Rios Rosas,40.4415315,-3.695821690588716,
Asia Te,restaurante,China,Medio,Castilla,40.4707986,-3.6852032,
Diaz y Larrouy,restaurante,Mediterránea,Medio,Acacias,40.40392185,-3.701302795617484,
Mad by Robleño,restaurante,Mediterránea,Medio,Castellana,40.4345345,-3.682570563157822,
El Cunzato,restaurante,Italiana,Bajo,Embajadores,40.4117321,-3.6984768,
El Rey León,evento,,medio,Palacio,40.4217903,-3.7086754,Teatro Lope de Vega
MAMMA MIA! El Musical,evento,,medio,Palacio,40.421301,-3.7072389,Teatro Rialto
Mamma Mía! El Musical,evento,,,Palacio,40.421301,-3.7072389,Teatro Rialto
IVÁN FERREIRO,evento,,medio,Goya,40.423930600000006,-3.6742277376233554,WiZink Center
CantaJuego - ¡Viva mi Planeta! Me lo contó un pajarito,evento,,bajo,Corralejos,40.461128,-3.6153329,Palacio Municipal de IFEMA MADRID
El nombre,evento,,bajo,Palacio,40.4115711,-3.708772971526286,Teatro La Latina
Nico B,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
El Crédito - Teatro Arlequín Gran Vía,evento,,bajo,Palacio,40.4211706,-3.7082023,Teatro Arlequín Gran Vía
"Naturaleza Encendida ""Insectos"" en Madrid",evento,,medio,Legazpi,40.39194595,-3.682049206937865,Parque Enrique Tierno Galván
"Naturaleza Encendida ""Insectos"" Madrid",evento,,bajo,Legazpi,40.39194595,-3.682049206937865,Parque Enrique Tierno Galván
Jamming Sessions,evento,,bajo,Universidad,40.4286867,-3.7029629,Teatro Maravillas
"""La Golfa"" de Jamming",evento,,bajo,Universidad,40.4286867,-3.7029629,Teatro Maravillas
En ocasiones veo a Umberto,evento,,bajo,Sol,40.4183658,-3.7032747,Teatro Muñoz Seca
Mayumana - Impulso,evento,,medio,Palacio,40.4223279,-3.7088585,Teatro EDP Gran Vía
Mayumana Impulso,evento,,medio,Palacio,40.4223279,-3.7088585,Teatro EDP Gran Vía
"CIRCLASSICA , Gran Circo Mundi",evento,,bajo,Corralejos,40.46749475,-3.619366805586629,Recinto Ferial de IFEMA - Madrid
Feliz Año Neox presenta El Club de la Comedia,evento,,bajo,No encontrado,40.1080956,-3.3909903,Teatro Diéguez
Eugenio solo hay uno,evento,,bajo,Palacio,40.4232626,-3.7103414,Teatro Coliseum
Morreo - Alegría Club!,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Faemino y Cansado - 17 veces - Madrid,evento,,bajo,Sol,40.42038,-3.7064736,Sala Capitol
Flipar - Jorge Blass,evento,,medio,Cortes,40.4165111,-3.6997485,Teatro Reina Victoria
MIGUEL POVEDA,evento,,medio,Goya,40.423930600000006,-3.6742277376233554,WiZink Center
Es mi palabra contra la mía,evento,,bajo,Cortes,40.4165111,-3.6997485,Teatro Reina Victoria
"Biografía - Rafa Sánchez, de la unión",evento,,medio,Palacio,40.421301,-3.7072389,Teatro Rialto
Txarly Usher y Los Ejemplares + Kinki Boys,evento,,bajo,San Isidro,40.3909513,-3.7314889,Gruta 77
Rosin De Palo,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Bestia Bebé,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Destripando la Historia - Loki Tour,evento,,medio,Goya,40.423930600000006,-3.6742277376233554,WiZink Center
Grande Amore,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Theo Lawrence & The Possums,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Ricardo Moya,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Sex Museum,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Museo+Tour,evento,,bajo,Canillejas,40.4473145,-3.6054987,Cívitas Metropolitano
"Aladdín, el musical",evento,,medio,Palacio,40.4232626,-3.7103414,Teatro Coliseum
Queralt Lahoz,evento,,bajo,Acacias,40.4039493,-3.700223878354424,Sala Villanos
El Brujo - Los dioses y Dios,evento,,bajo,Cortes,40.4181727,-3.6963263,Teatro Bellas Artes
El Brujo – El Lazarillo de Tormes,evento,,bajo,Cortes,40.41762175,-3.698969291763469,Teatro Alcázar
El Brujo - El Viaje del Monstruo Fiero,evento,,bajo,Cortes,40.4181727,-3.6963263,Teatro Bellas Artes
El Brujo - Autobiografía de un Yogui,evento,,bajo,Cortes,40.41762175,-3.698969291763469,Teatro Alcázar
India Martínez,evento,,medio,Goya,40.423930600000006,-3.6742277376233554,WiZink Center
"MALINCHE, un musical de Nacho Cano",evento,,bajo,Corralejos,40.46749475,-3.619366805586629,Recinto Ferial de IFEMA Madrid
"MALINCHE, un musical de Nacho Cano - *EN INGLÉS*",evento,,bajo,Corralejos,40.46749475,-3.619366805586629,Recinto Ferial de IFEMA Madrid
"MALINCHE, un musical de Nacho Cano - Concierto Sinfónico",evento,,,Corralejos,40.46749475,-3.619366805586629,Recinto Ferial de IFEMA Madrid
El Fantasma de la Ópera,evento,,medio,Sol,40.41541665,-3.70376099971941,Umusic Hotel Teatro Albéniz
Corta el Cable Rojo,evento,,medio,Palacio,40.4223279,-3.7088585,Teatro EDP Gran Vía
Harlem Globetrotters Madrid 2024,evento,,bajo,Goya,40.423930600000006,-3.6742277376233554,WiZink Center
La ternura,evento,,bajo,Justicia,40.4222263,-3.6955919,Teatro Infanta Isabel
La ternura (Matinal con Campaña Escolar),evento,,,Justicia,40.4222263,-3.6955919,Teatro Infanta Isabel
"La Bella y la Bestia, el musical",evento,,bajo,Palacio,40.4223279,-3.7088585,Teatro EDP Gran Vía
Noa,evento,,medio,Palacio,40.4115711,-3.708772971526286,Teatro La Latina
"1, 2, 3... ¡Magia! - Javi Rufo",evento,,bajo,Palacio,40.4223279,-3.7088585,Teatro EDP Gran Vía
Magia en juego - Javi Rufo,evento,,bajo,Palacio,40.4223279,-3.7088585,Teatro EDP Gran Vía
VÍNCULOS de Javi Rufo,evento,,alto,Sol,40.4196567,-3.6998135,PAX Madrid
"La Granja de Zenón – ""El Gran Gallo""",evento,,bajo,Palacio,40.4217903,-3.7086754,Teatro Lope de Vega
Disney On Ice Madrid 2024,evento,,bajo,Goya,40.423930600000006,-3.6742277376233554,WiZink Center
La Flauta Mágica. Tu primera ópera,evento,,bajo,Cortes,40.4181727,-3.6963263,Teatro Bellas Artes
La Flauta Mágica. Tu Primera Ópera,evento,,bajo,Cortes,40.4181727,-3.6963263,Teatro Bellas Artes
Rambalaya,evento,,bajo,San Isidro,40.3909513,-3.7314889,Gruta 77
Pablo Und Destruktion y La Tribu del Trueno,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Los Blenders,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Lucas Colman,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Mr. Zoom,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Featherweight + Oslo Ovnies,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
The Magnetics + Begoña Bang Matu,evento,,bajo,San Isidro,40.3909513,-3.7314889,Gruta 77
The Oxys,evento,,bajo,San Isidro,40.3909513,-3.7314889,Gruta 77
Carmen 113,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Miniño - Post Amor,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Pedro LaDroga,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Calizo,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Los Álvarez - Aperitivo RnR con Los Álvarez,evento,,bajo,San Isidro,40.3909513,-3.7314889,Gruta 77
Austin TV,evento,,bajo,Sol,40.4189626,-3.7015174,Sala El Sol
Niños Luchando,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Tu Suerte,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Chata Flores,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Mavica,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Flecha Valona,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Julia Amor,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Pinpilinpussies,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Bernal,evento,,bajo,Universidad,40.4269196,-3.7077365,Sala Siroco
Scary Pockets,evento,,medio,Palacio,40.40881795,-3.710849741830065,Sala Shôko
Concierto Sinfónico de Abono B16 (Jueves),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono B16 (Viernes),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono B18 (Jueves),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono A15 (Viernes),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono A19 (Viernes),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono A15 (Jueves),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono B18 (Viernes),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono B12 (Viernes),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono A13 (Jueves),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono A17 (Viernes),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono B14 (Jueves),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
Concierto Sinfónico de Abono B8 (Jueves),evento,,bajo,Embajadores,40.4124685,-3.6991495,Teatro Monumental
