restaurante,gastronomia,precio,opinion,reseña,url
Yakiniku Rikyu,Japonesa,Medio,267 opiniones,Patrocinado,https://www.tripadvisor.es/Restaurant_Review-g187514-d13442478-Reviews-Yakiniku_Rikyu-Madrid.html
marmitón,Mediterránea,Medio,89 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d19983713-Reviews-Marmiton-Madrid.html
Vinoteca Moratín,Internacional,Medio,1221 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Moratin_Vinoteca_Bistrot-Madrid.html
Pilar Akaneya,Japonesa,Alto,276 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d21058665-Reviews-Pilar_Akaneya-Madrid.html
Gioia,Italiana,Medio,387 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d7742934-Reviews-Gioia-Madrid.html
Noi Ristorante,Italiana,Medio,244 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d17723730-Reviews-Noi_Ristorante-Madrid.html
Mudrá Plant Based Recoletos,Internacional,Medio,67 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d23954931-Reviews-Mudra_Plant_Based_Recoletos-Madrid.html
La MaMá Restaurante,Mediterránea,Medio,225 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d7933973-Reviews-La_MaMa_Restaurante-Madrid.html
Sisapo,Mediterránea,Medio,71 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d19951663-Reviews-Sisapo-Madrid.html
RECREO Espartinas,Mediterránea,Medio,366 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d10678592-Reviews-RECREO_Espartinas-Madrid.html
Miyama,Japonesa,Alto,837 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d3686487-Reviews-Miyama-Madrid.html
Deessa,Mediterránea,Alto,52 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d23308906-Reviews-Deessa-Madrid.html
Hotaru Madrid,Japonesa,Alto,199 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d25092639-Reviews-Hotaru_Madrid-Madrid.html
Yugo the Bunker,Japonesa,Alto,342 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d8738363-Reviews-Yugo_The_Bunker-Madrid.html
Coque,Internacional,Alto,476 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d12864731-Reviews-Coque-Madrid.html
El pedrusco de Aldealcorvo,Internacional,Medio,223 opinionesCierra en 6 minutos,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d991390-Reviews-El_pedrusco_de_Aldealcorvo-Madrid.html
KABUKI WELLINGTON SL,Japonesa,Alto,974 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d23885025-Reviews-BAMMBAO-Madrid.html
Kabuki,Japonesa,Alto,725 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d717249-Reviews-Kabuki-Madrid.html
Restaurante Lakasa,Mediterránea,Medio,1161 opiniones,MICHELIN,https://www.tripadvisor.es/Restaurant_Review-g187514-d2715774-Reviews-Restaurante_lakasa-Madrid.html
Bardero,Mediterránea,Medio,106 opiniones,Comida espectacular por 37€ por persona,https://www.tripadvisor.es/Restaurant_Review-g187514-d23417306-Reviews-Bardero-Madrid.html
Pizzart Fuencarral,Italiana,Medio,940 opiniones,Excelente comida,https://www.tripadvisor.es/Restaurant_Review-g187514-d23151163-Reviews-Pizzart_Villa_Fuencarral-Madrid.html
Ornella Velázquez,Italiana,Medio,2317 opiniones,La parmigiana de la nonna y la atencion 10/10,https://www.tripadvisor.es/Restaurant_Review-g187514-d8855793-Reviews-Ornella_Velazquez-Madrid.html
Lettera Trattoria moderna,Italiana,Medio,1564 opiniones,Muy recomendable,https://www.tripadvisor.es/Restaurant_Review-g187514-d19738350-Reviews-Lettera_Trattoria_Moderna-Madrid.html
Pizzart Villa Canalejas,Italiana,Medio,901 opiniones,Magnifico,https://www.tripadvisor.es/Restaurant_Review-g187514-d19600933-Reviews-Pizzart_Villa_Canalejas-Madrid.html
Pummarola,Italiana,Medio,605 opiniones,8 km,https://www.tripadvisor.es/Restaurant_Review-g580334-d819624-Reviews-Pummarola-Pozuelo_de_Alarcon.html
Brunchit Malasaña,Café,Medio,548 opiniones,Buen brunch,https://www.tripadvisor.es/Restaurant_Review-g187514-d24123606-Reviews-Brunchit_Malasana-Madrid.html
Ouh...Babbo!,Italiana,Medio,665 opiniones,Comida deliciosa a precio ajustado,https://www.tripadvisor.es/Restaurant_Review-g187514-d1023949-Reviews-Ouh_Babbo-Madrid.html
Restaurante Excalibur Madrid,Restaurante de carne,Medio,170 opiniones,Espectáculo,https://www.tripadvisor.es/Restaurant_Review-g187514-d23520831-Reviews-Restaurante_Excalibur_Madrid-Madrid.html
Rigatoni,Italiana,Medio,250 opiniones,15.5 km,https://www.tripadvisor.es/Restaurant_Review-g1063665-d3958441-Reviews-Rigatoni-Majadahonda.html
Davanti Food & Market,Italiana,Medio,413 opiniones,"Buena comida, local muy agradable",https://www.tripadvisor.es/Restaurant_Review-g187514-d14065122-Reviews-Davanti_Food_Market-Madrid.html
Entre Santos Madrid,Mediterránea,Medio,1346 opiniones,Buen ambiente. Coctelería estupenda,https://www.tripadvisor.es/Restaurant_Review-g187514-d14062978-Reviews-Entre_Santos_Madrid-Madrid.html
Trattoria Malatesta,Italiana,Medio,2138 opiniones,Auténtica pizza italiana,https://www.tripadvisor.es/Restaurant_Review-g187514-d1963635-Reviews-Trattoria_Malatesta-Madrid.html
Minelli 1960,Italiana,Medio,111 opiniones,Italiano imprescindible,https://www.tripadvisor.es/Restaurant_Review-g187514-d12978009-Reviews-Minelli_1960-Madrid.html
Oven Mozzarella Gran Vía 6,Italiana,Medio,5337 opiniones,Genial,https://www.tripadvisor.es/Restaurant_Review-g187514-d8735932-Reviews-Oven_Mozzarella_Gran_Via_6-Madrid.html
Lab '84,Italiana,Medio,75 opiniones,Muy Fan de este lugar.,https://www.tripadvisor.es/Restaurant_Review-g187514-d19932582-Reviews-Lab_84-Madrid.html
Sibuya Urban Sushi Bar Madrid C/Orense,Japonesa,Medio,871 opiniones,La comida y el servicio,https://www.tripadvisor.es/Restaurant_Review-g187514-d19600810-Reviews-Sibuya_Urban_Sushi_Bar_Madrid_C_Orense-Madrid.html
Gustazio Gastrobar,Italiana,Medio,237 opiniones,La mejor pizza que puedas comer (al menos en Madrid),https://www.tripadvisor.es/Restaurant_Review-g187514-d15683077-Reviews-Gustazio_Gastrobar-Madrid.html
Smok Mok,Japonesa,Bajo,103 opiniones,Increíble!!!!,https://www.tripadvisor.es/Restaurant_Review-g187514-d12215222-Reviews-Smok_Mok-Madrid.html
Piccola Napoli,Italiana,Bajo,500 opiniones,Comida muy rica y a buen precio,https://www.tripadvisor.es/Restaurant_Review-g187514-d3803450-Reviews-Piccola_Napoli-Madrid.html
Piccola Napoli,Italiana,Bajo,500 opiniones,Comida muy rica y a buen precio,https://www.tripadvisor.es/Restaurant_Review-g187514-d20046772-Reviews-Piccola_Napoli-Madrid.html
Da Luca,Italiana,Medio,451 opiniones,14.6 km,https://www.tripadvisor.es/Restaurant_Review-g562645-d7787661-Reviews-Da_Luca-Alcobendas.html
Il Pizzaiolo,Italiana,Medio,929 opiniones,Gran descubrimiento,https://www.tripadvisor.es/Restaurant_Review-g187514-d1066464-Reviews-Il_Pizzaiolo-Madrid.html
Pastamore,Italiana,Medio,1024 opiniones,Deliciosa la comida,https://www.tripadvisor.es/Restaurant_Review-g187514-d18480953-Reviews-Pastamore_Alcala-Madrid.html
Oven Mozzarella,Italiana,Medio,712 opiniones,Excelente como siempre,https://www.tripadvisor.es/Restaurant_Review-g187514-d24190348-Reviews-Oven_Mozzarella-Madrid.html
Gourmet Experience Gran Vía,Japonesa,Medio,1029 opiniones,Gran via,https://www.tripadvisor.es/Restaurant_Review-g187514-d4054213-Reviews-Gourmet_Experience_Gran_Via-Madrid.html
Proverbium,Italiana,Medio,302 opiniones,15 km,https://www.tripadvisor.es/Restaurant_Review-g780710-d4271106-Reviews-Proverbium-Boadilla_del_Monte.html
Dans Le Noir ?,Mediterránea,Alto,460 opiniones,Muy buena experiencia!,https://www.tripadvisor.es/Restaurant_Review-g187514-d12631693-Reviews-Dans_Le_Noir-Madrid.html
Kamado Asian Food X-Madrid,Asiática,Medio,229 opiniones,15 km,https://www.tripadvisor.es/Restaurant_Review-g562646-d19526813-Reviews-Kamado_Asian_Food_X_Madrid-Alcorcon.html
PICCOLO DIAVOLO,Italiana,Medio,689 opiniones,Restaurante italiano Madrid,https://www.tripadvisor.es/Restaurant_Review-g187514-d3438302-Reviews-PICCOLO_DIAVOLO-Madrid.html
Raza Madrid,Restaurante de carne,Alto,188 opiniones,Bien pero sorpresa,https://www.tripadvisor.es/Restaurant_Review-g187514-d23820421-Reviews-Raza_Madrid-Madrid.html
Eatmytrip Brunch & Cocktails Madrid,Americana,Medio,203 opiniones,100% Recomendado,https://www.tripadvisor.es/Restaurant_Review-g187514-d20284702-Reviews-Eatmytrip_Brunch_Cocktails_Madrid-Madrid.html
Pizzeria Vesuvio -Hortaleza,Italiana,Bajo,796 opiniones,"Muy recomendable,personal amable",https://www.tripadvisor.es/Restaurant_Review-g187514-d1625680-Reviews-Pizzeria_Vesuvio_Hortaleza-Madrid.html
BLoved,Internacional,Medio,475 opiniones,Cuqui,https://www.tripadvisor.es/Restaurant_Review-g187514-d2001964-Reviews-BLoved-Madrid.html
Trattoria Pulcinella,Italiana,Medio,2786 opiniones,Cena con amigos,https://www.tripadvisor.es/Restaurant_Review-g187514-d795373-Reviews-Trattoria_Pulcinella-Madrid.html
Oven Mozzarella Bar Fuencarral,Italiana,Medio,4135 opiniones,Cena exquisita,https://www.tripadvisor.es/Restaurant_Review-g187514-d7062431-Reviews-Oven_Mozzarella_Fuencarral-Madrid.html
Pizzie & Dixie,Italiana,Medio,210 opiniones,Comida sin gluten y vegana,https://www.tripadvisor.es/Restaurant_Review-g187514-d12494376-Reviews-Pizzie_Dixie-Madrid.html
Fiaschetteria La Saletta,Italiana,Bajo,298 opiniones,Perfecta opción de cocina italiana autentica,https://www.tripadvisor.es/Restaurant_Review-g187514-d6736921-Reviews-Fiaschetteria_La_Saletta-Madrid.html
Ronda 14,Japonesa,Medio,983 opiniones,Excelente cena familiar,https://www.tripadvisor.es/Restaurant_Review-g187514-d8629367-Reviews-Ronda_14-Madrid.html
Bombardino Café,Italiana,Medio,353 opiniones,Experiencia inolvodable,https://www.tripadvisor.es/Restaurant_Review-g187514-d10355629-Reviews-Bombardino_Cafe-Madrid.html
Matilda,Café y té,Bajo,760 opiniones,"Buen trato, rica comida",https://www.tripadvisor.es/Restaurant_Review-g187514-d6404685-Reviews-Matilda-Madrid.html
Oliveto,Italiana,Medio,380 opiniones,"Todo muy bueno, solo he echado de menos algún tipo de ensalada. Por lo demás acogedor, buen trato y muy familiar.",https://www.tripadvisor.es/Restaurant_Review-g187514-d7125727-Reviews-Oliveto-Madrid.html
Etnico Madrid,Bares y pubs,Medio,141 opiniones,Excelente cocteleriaBar,https://www.tripadvisor.es/Restaurant_Review-g187514-d15083798-Reviews-Etnico_Madrid-Madrid.html
La General Bistró & Café,Café y té,Medio,403 opiniones,BBB,https://www.tripadvisor.es/Restaurant_Review-g187514-d10377924-Reviews-La_General-Madrid.html
Araldo Arte del Gusto,Italiana,Medio,211 opiniones,Restaurante italiano de calidad.materia prima de primera calidad.,https://www.tripadvisor.es/Restaurant_Review-g187514-d14084856-Reviews-Araldo_Arte_del_Gusto_Madrazo-Madrid.html
Ristorante Reginella,Italiana,Medio,681 opiniones,Masa aireada y sabrosa pizza,https://www.tripadvisor.es/Restaurant_Review-g187514-d7692044-Reviews-Ristorante_Reginella-Madrid.html
Eatmytrip Brunch & Dinner Madrid,Americana,Medio,62 opiniones,También tienen cenas los fines de semana y están genial!!,https://www.tripadvisor.es/Restaurant_Review-g187514-d24052391-Reviews-Eatmytrip_Brunch_Dinner_Madrid-Madrid.html
Menomale,Italiana,Medio,204 opiniones,Maravilla,https://www.tripadvisor.es/Restaurant_Review-g187514-d8591860-Reviews-Menomale-Madrid.html
Casa Crimi,Italiana,Medio,32 opiniones,"Espectacular, como siempre",https://www.tripadvisor.es/Restaurant_Review-g187514-d20309751-Reviews-Casa_Crimi-Madrid.html
Mamúa Café Bar. Specialty coffee,Café,Bajo,129 opiniones,FANTASTICO,https://www.tripadvisor.es/Restaurant_Review-g187514-d13361005-Reviews-Mamua_Cafe_Bar_Specialty_coffee-Madrid.html
Pizzart Villa Luchana,Italiana,Medio,775 opiniones,Buena vibra ✨,https://www.tripadvisor.es/Restaurant_Review-g187514-d23748800-Reviews-Pizzart_Villa_Luchana-Madrid.html
Dr Limon,Café,Medio,81 opiniones,Totalmente recomendable,https://www.tripadvisor.es/Restaurant_Review-g187514-d12614143-Reviews-Dr_Limon-Madrid.html
Filu e Ferru,Italiana,Medio,37 opiniones,Cocina sarda en Madrid,https://www.tripadvisor.es/Restaurant_Review-g187514-d21328153-Reviews-Filu_e_Ferru-Madrid.html
Latasia,Peruana,Medio,480 opiniones,Buenísimo,https://www.tripadvisor.es/Restaurant_Review-g187514-d10297246-Reviews-Latasia-Madrid.html
Sibuya Urban Sushi Bar X-Madrid,Japonesa,Medio,337 opiniones,11.6 km,https://www.tripadvisor.es/Restaurant_Review-g562646-d19488194-Reviews-Sibuya_Urban_Sushi_Bar_X_Madrid-Alcorcon.html
La Pizzateca,Italiana,Bajo,1150 opiniones,La mejor pizza de queso que he comido nunca.,https://www.tripadvisor.es/Restaurant_Review-g187514-d2086638-Reviews-La_Pizzateca-Madrid.html
Sibuya Urban Sushi Bar Madrid C/ibiza,Japonesa,Medio,724 opiniones,Delicioso,https://www.tripadvisor.es/Restaurant_Review-g187514-d23443725-Reviews-Sibuya_Urban_Sushi_Bar_Madrid_C_ibiza-Madrid.html
Inclán Brutal Bar,Bar,Medio,5570 opiniones,Un lugar diferente donde comer,https://www.tripadvisor.es/Restaurant_Review-g187514-d10358028-Reviews-Inclan_Brutal_Bar-Madrid.html
CHILA,China,Medio,88 opiniones,Buen y original restaurante chino,https://www.tripadvisor.es/Restaurant_Review-g187514-d19888523-Reviews-CHILA-Madrid.html
Angelita Madrid,Internacional,Medio,809 opiniones,centrico y muy buen vino y comida,https://www.tripadvisor.es/Restaurant_Review-g187514-d10159455-Reviews-Angelita_Madrid-Madrid.html
Divino Tinto,Mediterránea,Medio,278 opiniones,Recomendado 100%,https://www.tripadvisor.es/Restaurant_Review-g187514-d8727668-Reviews-Divino_Tinto-Madrid.html
Pizzamascalzone,Italiana,Medio,157 opiniones,Experiencia única,https://www.tripadvisor.es/Restaurant_Review-g187514-d2174509-Reviews-Pizzamascalzone-Madrid.html
Éccolo,Italiana,Medio,133 opiniones,Gusto de sitio,https://www.tripadvisor.es/Restaurant_Review-g187514-d13226010-Reviews-Eccolo-Madrid.html
Maximo's,Japonesa,Medio,269 opiniones,Sushi de calidad,https://www.tripadvisor.es/Restaurant_Review-g187514-d23623277-Reviews-Maximo_Sushi_Bar-Madrid.html
Taberna Más Al Sur,Mediterránea,Medio,6329 opiniones,Excelente!,https://www.tripadvisor.es/Restaurant_Review-g187514-d8396325-Reviews-Taberna_Mas_Al_Sur-Madrid.html
Peppe Fusco The Italian,Italiana,Medio,606 opiniones,Comida exquisita. Relación calidad/precio sobresaliente.,https://www.tripadvisor.es/Restaurant_Review-g187514-d23845263-Reviews-Peppe_Fusco_The_Italian-Madrid.html
Metro Bistró - Plaza Mayor,Mediterránea,Medio,1882 opiniones,Precio Calidad a Tope,https://www.tripadvisor.es/Restaurant_Review-g187514-d6498928-Reviews-Metro_Bistro_Plaza_Mayor-Madrid.html
Cromia,Americana,Medio,20 opiniones,Parrillada vzlana deliciosa!,https://www.tripadvisor.es/Restaurant_Review-g187514-d20758119-Reviews-Cromia-Madrid.html
Waraku,Japonesa,Medio,76 opiniones,Top Japonés,https://www.tripadvisor.es/Restaurant_Review-g187514-d23715075-Reviews-Waraku-Madrid.html
Mitiko,China,Alto,96 opiniones,Delicioso,https://www.tripadvisor.es/Restaurant_Review-g187514-d23685189-Reviews-Mitiko-Madrid.html
A vÁnvera,Italiana,Medio,444 opiniones,Trato excepcional y comida de 10,https://www.tripadvisor.es/Restaurant_Review-g187514-d5774304-Reviews-A_vAnvera-Madrid.html
Enklima,Mediterránea,Medio,231 opiniones,Absolutamente perfecto,https://www.tripadvisor.es/Restaurant_Review-g187514-d11870922-Reviews-Enklima-Madrid.html
Kaiten Sushi Madrid,Japonesa,Medio,270 opiniones,Muy buena experiencia y variedad,https://www.tripadvisor.es/Restaurant_Review-g187514-d23795463-Reviews-Kaiten_Sushi_Madrid-Madrid.html
Gramabar,Americana,Medio,1656 opiniones,Riquisimoooo,https://www.tripadvisor.es/Restaurant_Review-g187514-d6761498-Reviews-Gramabar-Madrid.html
BIZZO! Moncloa,Italiana,Bajo,169 opiniones,¡¡¡DE LOS MEJORES !!!,https://www.tripadvisor.es/Restaurant_Review-g187514-d15192227-Reviews-BIZZO_Moncloa-Madrid.html
Sibuya Urban Sushi Bar Chueca,Japonesa,Medio,1014 opiniones,Excelente calidad/precio,https://www.tripadvisor.es/Restaurant_Review-g187514-d14962689-Reviews-Sibuya_Urban_Sushi_Bar_Chueca-Madrid.html
Tacoctelería,Bares y pubs,Medio,114 opiniones,Fantástico!,https://www.tripadvisor.es/Restaurant_Review-g187514-d21505471-Reviews-Tacocteleria-Madrid.html
Malafemmena,Italiana,Medio,1512 opiniones,Italiano con toques diferentes,https://www.tripadvisor.es/Restaurant_Review-g187514-d14976329-Reviews-Malafemmena-Madrid.html
Mamma Maria,Italiana,Medio,439 opinionesCierra en 6 minutos,11 km,https://www.tripadvisor.es/Restaurant_Review-g562654-d3698520-Reviews-Mamma_Maria-Leganes.html
