restaurante,gastronomia,precio,opinion,rese√±a,url
La Burbujería,Mediterránea,Medio,144 opiniones,"Qué rico todo, qué amables",https://www.tripadvisor.es/Restaurant_Review-g187514-d23547193-Reviews-La_Burbujeria-Madrid.html
El 11 Resto-Brunch,Francesa,Medio,47 opiniones,Recomendable,https://www.tripadvisor.es/Restaurant_Review-g187514-d23202790-Reviews-El_11_Resto_Brunch-Madrid.html
Grosso Napoletano Senza Glutine,Italiana,Medio,66 opiniones,Gran opción para celiacos,https://www.tripadvisor.es/Restaurant_Review-g187514-d21346513-Reviews-Grosso_Napoletano_Senza_Glutine-Madrid.html
izakaya Han,Japonesa,Medio,469 opiniones,Siuuuuuuu,https://www.tripadvisor.es/Restaurant_Review-g187514-d5982128-Reviews-Izakaya_Han-Madrid.html
Sandy Barracane,Italiana,Medio,78 opiniones,Sin palabras.,https://www.tripadvisor.es/Restaurant_Review-g187514-d17746889-Reviews-Sandy_Barracane-Madrid.html
Cafeteria Neila,Bar,Bajo,133 opiniones,ideal para la cervecita y el pincho,https://www.tripadvisor.es/Restaurant_Review-g187514-d3182123-Reviews-Cafeteria_Neila-Madrid.html
Taberna de Peñalver,Marisco,Medio,1123 opiniones,Gran servicio y comida,https://www.tripadvisor.es/Restaurant_Review-g187514-d21328133-Reviews-Taberna_de_Penalver-Madrid.html
Santita Virgen de los Peligros,Mexicana,Medio,1086 opiniones,Fantástico postre,https://www.tripadvisor.es/Restaurant_Review-g187514-d17655334-Reviews-Santita_Virgen_de_los_Peligros-Madrid.html
La Piramide,Internacional,Medio,230 opiniones,Fantástica celebración familiar,https://www.tripadvisor.es/Restaurant_Review-g187514-d2002073-Reviews-La_Piramide-Madrid.html
La Piccola Trattoria,Italiana,Medio,332 opiniones,Insuperable,https://www.tripadvisor.es/Restaurant_Review-g187514-d10836250-Reviews-La_Piccola_Trattoria-Madrid.html
Lamiak,Bar,Bajo,313 opiniones,"Genial, rico, barato y buen ambiente",https://www.tripadvisor.es/Restaurant_Review-g187514-d5517417-Reviews-Lamiak-Madrid.html
Emma y Julia,Italiana,Medio,543 opiniones,Buen italiano en plena Cava Baja,https://www.tripadvisor.es/Restaurant_Review-g187514-d991382-Reviews-Emma_y_Julia-Madrid.html
Pizzeria Fratelli,Italiana,Medio,466 opiniones,Muy buena experiencia,https://www.tripadvisor.es/Restaurant_Review-g187514-d10670751-Reviews-Pizzeria_Fratelli-Madrid.html
Casa Lucas,Mediterránea,Medio,1381 opiniones,"Excelente, un clásico",https://www.tripadvisor.es/Restaurant_Review-g187514-d1822624-Reviews-Casa_Lucas-Madrid.html
MACAO Príncipe,Japonesa,Medio,376 opiniones,Platos diferentes.,https://www.tripadvisor.es/Restaurant_Review-g187514-d15591064-Reviews-MACAO_Principe-Madrid.html
Vinos de Bellota,Mediterránea,Medio,884 opiniones,Siempre es un acierto,https://www.tripadvisor.es/Restaurant_Review-g187514-d3530204-Reviews-Vinos_de_Bellota-Madrid.html
Maruzzella,Italiana,Medio,1022 opiniones,Comida 100% italiana,https://www.tripadvisor.es/Restaurant_Review-g187514-d1059471-Reviews-Maruzzella-Madrid.html
Cervecería El Caño,Bar,Bajo,269 opiniones,Cada vez que vengo a Madrid repito,https://www.tripadvisor.es/Restaurant_Review-g187514-d16807647-Reviews-Cerveceria_El_Cano-Madrid.html
Sto Globo Sushi Room,Japonesa,Medio,346 opinionesCierra en 2 minutos,Siguen siendo los mejores,https://www.tripadvisor.es/Restaurant_Review-g187514-d16745406-Reviews-Sto_Globo_Sushi_Room-Madrid.html
Sazón-arte,Mediterránea,Medio,313 opiniones,Estupenda cena de tapeo,https://www.tripadvisor.es/Restaurant_Review-g187514-d7285433-Reviews-Sazon_Arte-Madrid.html
Sr. Ito,Japonesa,Medio,975 opiniones,Sabor y atención excelente,https://www.tripadvisor.es/Restaurant_Review-g187514-d10232563-Reviews-Sr_Ito-Madrid.html
Rioko Nikkei Sushi Bar,Japonesa,Medio,67 opiniones,Un restaurante especial y acogedor,https://www.tripadvisor.es/Restaurant_Review-g187514-d23898311-Reviews-Riokinho_Brazilian_Nikkei_Sushi_Bar-Madrid.html
Cruda Restaurante,Mexicana,Medio,533 opiniones,Estupendo,https://www.tripadvisor.es/Restaurant_Review-g187514-d21012227-Reviews-Cruda_Restaurante-Madrid.html
Trattoria Pizzeria A'Fenestella,Italiana,Medio,265 opiniones,Se solucionó el malentendido,https://www.tripadvisor.es/Restaurant_Review-g187514-d2697916-Reviews-Trattoria_Pizzeria_A_Fenestella-Madrid.html
Restaurante Gaudium Chamberí,Mediterránea,Medio,175 opiniones,Original y clásico,https://www.tripadvisor.es/Restaurant_Review-g187514-d1590227-Reviews-Restaurante_Gaudium_Chamberi-Madrid.html
Isabella Restaurante,Italiana,Medio,51 opiniones,Muy agradable a la vista y paladar,https://www.tripadvisor.es/Restaurant_Review-g187514-d18893909-Reviews-Isabella_Restaurante-Madrid.html
I Malavoglia,Italiana,Medio,52 opiniones,Sitio tranquilo. Buenas pizzas,https://www.tripadvisor.es/Restaurant_Review-g187514-d14051890-Reviews-I_Malavoglia-Madrid.html
Guasa Madrid,Fusión,Medio,75 opiniones,Fenomenal,https://www.tripadvisor.es/Restaurant_Review-g187514-d20869094-Reviews-Guasa_Madrid-Madrid.html
Lamonarracha-Chamberí,Japonesa,Medio,91 opiniones,Un japonés diferente con platos realmente buenos y un trato espectacular,https://www.tripadvisor.es/Restaurant_Review-g187514-d20060353-Reviews-Lamonarracha_Chamberi-Madrid.html
Oven mozzarella Bar Las Tablas,Italiana,Medio,1361 opiniones,Comida deliciosa y excelente servicio,https://www.tripadvisor.es/Restaurant_Review-g187514-d10509960-Reviews-Oven_mozzarella_Las_Tablas-Madrid.html
Cafe Grill La Luna,Italiana,Medio,94 opiniones,15.1 km,https://www.tripadvisor.es/Restaurant_Review-g562645-d5493057-Reviews-Cafe_Grill_La_Luna-Alcobendas.html
Empanadas Malvón,Latina,Medio,86 opiniones,Empanadas de 10,https://www.tripadvisor.es/Restaurant_Review-g187514-d18455067-Reviews-Empanadas_Malvon-Madrid.html
Pante Cucina Siciliana,Italiana,Medio,194 opiniones,Delicioso,https://www.tripadvisor.es/Restaurant_Review-g187514-d17370530-Reviews-Pante_Cucina_Siciliana-Madrid.html
La Gaditana Castellana,Internacional,Medio,1971 opiniones,Con ganas de volver!,https://www.tripadvisor.es/Restaurant_Review-g187514-d15364769-Reviews-La_Gaditana_Castellana-Madrid.html
Hddn Premium Mixology & Cuisine,Bares y pubs,Alto,47 opiniones,lugar especialmente bonito,https://www.tripadvisor.es/Restaurant_Review-g187514-d24165866-Reviews-Hddn_Premium_Mixology_Cuisine-Madrid.html
Teta & Sopa,Japonesa,Medio,19 opiniones,Comida sorprendente,https://www.tripadvisor.es/Restaurant_Review-g187514-d19860411-Reviews-Teta_Sopa-Madrid.html
Restaurante Morgana,Mediterránea,Medio,978 opiniones,Buena cena de gastronomía gallega,https://www.tripadvisor.es/Restaurant_Review-g187514-d12316948-Reviews-Restaurante_Morgana-Madrid.html
Macuto / Auténtico Latino,Mexicana,Medio,41 opiniones,Recomendable,https://www.tripadvisor.es/Restaurant_Review-g187514-d17752465-Reviews-Macuto_Autentico_Latino-Madrid.html
La Rollerie- Calle Mayor,Americana,Medio,766 opiniones,Desayuno rico,https://www.tripadvisor.es/Restaurant_Review-g187514-d8134432-Reviews-La_Rollerie_Calle_Mayor-Madrid.html
Amordmadre,Mediterránea,Medio,428 opiniones,RECOMENDADO 100%,https://www.tripadvisor.es/Restaurant_Review-g187514-d18186946-Reviews-Amordmadre-Madrid.html
Campesino Burger Al Carbón,Americana,Bajo,239 opiniones,Buena materia prima a un precio razonable,https://www.tripadvisor.es/Restaurant_Review-g187514-d10161466-Reviews-Campesino_Burger_Al_Carbon-Madrid.html
Camino Sacramento,Restaurante de carne,Medio,430 opiniones,Gran lugar para comer bien,https://www.tripadvisor.es/Restaurant_Review-g187514-d15184967-Reviews-Camino_Sacramento-Madrid.html
GastroVía 61,Mediterránea,Medio,2039 opiniones,Genial,https://www.tripadvisor.es/Restaurant_Review-g187514-d7622713-Reviews-GastroVia_61-Madrid.html
Massa Pizza,Italiana,Medio,452 opiniones,"Buena pizza, buena atención 👌🏼",https://www.tripadvisor.es/Restaurant_Review-g187514-d12169315-Reviews-Massa_Pizza-Madrid.html
Yatai Market,Tentempiés,Medio,335 opiniones,Mercado con espíritu oriental,https://www.tripadvisor.es/Restaurant_Review-g187514-d12442416-Reviews-Yatai_Market-Madrid.html
La Piperna,Italiana,Medio,478 opiniones,Excelente comida y amplia carta de vinos,https://www.tripadvisor.es/Restaurant_Review-g187514-d2080253-Reviews-La_Piperna-Madrid.html
Trattoria La Tavernetta,Italiana,Medio,326 opiniones,Excelente,https://www.tripadvisor.es/Restaurant_Review-g187514-d2709829-Reviews-Trattoria_La_Tavernetta-Madrid.html
Burmet,Mexicana,Medio,89 opiniones,No quebró,https://www.tripadvisor.es/Restaurant_Review-g187514-d18980640-Reviews-Burmet-Madrid.html
Poké Friendly,Japonesa,Medio,53 opiniones,Muy rico y muy contentos!,https://www.tripadvisor.es/Restaurant_Review-g187514-d21493527-Reviews-Poke_Friendly-Madrid.html
Nacho Bravo,Mexicana,Bajo,157 opiniones,Rico rico,https://www.tripadvisor.es/Restaurant_Review-g187514-d15273626-Reviews-Nacho_Bravo-Madrid.html
Restaurante La Gaditana,Mediterránea,Medio,2384 opiniones,Buen bar cerca del wizink,https://www.tripadvisor.es/Restaurant_Review-g187514-d5787470-Reviews-Restaurante_La_Gaditana-Madrid.html
Queen Burger Gourmet,Italiana,Medio,289 opiniones,Hamburguesas muy buenas,https://www.tripadvisor.es/Restaurant_Review-g187514-d3532951-Reviews-Queen_Burger_Gourmet-Madrid.html
Santita Fuencarral,Mexicana,Medio,1072 opiniones,Comida sabrosa y cócteles de rechupete,https://www.tripadvisor.es/Restaurant_Review-g187514-d15756205-Reviews-Santita_Fuencarral-Madrid.html
Yakitoro Castellana,Japonesa,Medio,2262 opiniones,Mejor de lo esperado,https://www.tripadvisor.es/Restaurant_Review-g187514-d10186319-Reviews-Yakitoro_Castellana-Madrid.html
La Capricciosa Italiana,Italiana,Bajo,122 opiniones,Muy rico todo,https://www.tripadvisor.es/Restaurant_Review-g187514-d14183661-Reviews-La_Capricciosa_Italiana-Madrid.html
Restaurante Luxury,China,Medio,546 opiniones,pato trufa .nigri.uramakir,https://www.tripadvisor.es/Restaurant_Review-g187514-d8624466-Reviews-Restaurante_Luxury-Madrid.html
Lafayette,Francesa,Medio,200 opiniones,Buena opción,https://www.tripadvisor.es/Restaurant_Review-g187514-d16742186-Reviews-Lafayette-Madrid.html
La Tabarra Madrid,Bar,Medio,71 opiniones,Camarero muy atento i eficiente.,https://www.tripadvisor.es/Restaurant_Review-g187514-d12384515-Reviews-La_Tabarra_Madrid-Madrid.html
Bar Selva,Mediterránea,Bajo,175 opiniones,Buen sitio para ir de menú,https://www.tripadvisor.es/Restaurant_Review-g187514-d4829641-Reviews-Bar_Selva-Madrid.html
Impasta,Italiana,Medio,66 opiniones,Varios días en Madrid,https://www.tripadvisor.es/Restaurant_Review-g187514-d19852391-Reviews-Impasta-Madrid.html
Viva Chapata,Bar,Medio,184 opiniones,Comida vegana en Lavapies,https://www.tripadvisor.es/Restaurant_Review-g187514-d5811001-Reviews-Viva_Chapata-Madrid.html
El Cocodrilo,Bar,Medio,226 opiniones,Buen sitio para ir con amigos. Buena carne,https://www.tripadvisor.es/Restaurant_Review-g187514-d8714073-Reviews-El_Cocodrilo-Madrid.html
Passaparola L´Originale,Italiana,Medio,300 opiniones,Italiano DELICIOSO!!,https://www.tripadvisor.es/Restaurant_Review-g187514-d4907989-Reviews-Passaparola_L_Originale-Madrid.html
L' Incanto Gastrobar,Italiana,Medio,25 opiniones,"No hay palabras a la lengua, para describir lo rico que esta",https://www.tripadvisor.es/Restaurant_Review-g187514-d15817343-Reviews-L_Incanto_Gastrobar-Madrid.html
Pasta Mito,Italiana,Medio,221 opiniones,Comida italiana,https://www.tripadvisor.es/Restaurant_Review-g187514-d7159688-Reviews-Pasta_Mito-Madrid.html
Taberna el Sur,Bar,Medio,8580 opiniones,Excelente calidad,https://www.tripadvisor.es/Restaurant_Review-g187514-d2527526-Reviews-Taberna_el_Sur-Madrid.html
Propaganda,Italiana,Medio,135 opiniones,Italiano acogedor,https://www.tripadvisor.es/Restaurant_Review-g187514-d13358719-Reviews-Propaganda-Madrid.html
Pituca Lounge,Bares y pubs,Medio,185 opiniones,Recomendado 100%,https://www.tripadvisor.es/Restaurant_Review-g187514-d23524708-Reviews-Pituca_Lounge-Madrid.html
Divina Dolores,Internacional,Medio,63 opiniones,Excelente restaurante,https://www.tripadvisor.es/Restaurant_Review-g187514-d23379428-Reviews-Divina_Dolores-Madrid.html
Puccias | Sandwichería Delicatessen,Comida rápida,Medio,72 opiniones,100% recomendable,https://www.tripadvisor.es/Restaurant_Review-g187514-d17506410-Reviews-Puccias_Sandwicheria_Artesanal-Madrid.html
Lamucca de Prado,Italiana,Medio,1958 opiniones,Sorprendente,https://www.tripadvisor.es/Restaurant_Review-g187514-d1521613-Reviews-Lamucca_de_Prado-Madrid.html
El Rincon del Cabo,Bar,Medio,394 opiniones,Chulo,https://www.tripadvisor.es/Restaurant_Review-g187514-d12208439-Reviews-El_Rincon_del_Cabo-Madrid.html
Sublime Dreams Food,Americana,Medio,243 opiniones,MUY BIEN,https://www.tripadvisor.es/Restaurant_Review-g187514-d16733876-Reviews-Sublime_Dreams_Food-Madrid.html
WelkhomeClub,Latina,Bajo,168 opiniones,Welcome Club lugar para pasarla increíble,https://www.tripadvisor.es/Restaurant_Review-g187514-d17835300-Reviews-WelkhomeClub-Madrid.html
niMÚ Barquillo,Mediterránea,Medio,870 opiniones,"Comida muy rica, ambiente clásico",https://www.tripadvisor.es/Restaurant_Review-g187514-d4773923-Reviews-NiMU_Barquillo-Madrid.html
Mesón Molinero,Restaurante de carne,Medio,376 opiniones,Grandioso,https://www.tripadvisor.es/Restaurant_Review-g187514-d990935-Reviews-Meson_Molinero-Madrid.html
Bahía Taberna,Internacional,Medio,1478 opiniones,"comida buena, servicio tb pero algo caro",https://www.tripadvisor.es/Restaurant_Review-g187514-d803211-Reviews-Bahia_Taberna-Madrid.html
Lazzarella,Italiana,Medio,60 opiniones,"Es posible volver,",https://www.tripadvisor.es/Restaurant_Review-g187514-d21401550-Reviews-Lazzarella-Madrid.html
López & López Pizzería,Italiana,Bajo,167 opiniones,Pizzas originales y riquísimas,https://www.tripadvisor.es/Restaurant_Review-g187514-d10202528-Reviews-Lopez_Lopez_Pizzeria-Madrid.html
Steakburger Gran Vía 55,Americana,Medio,1512 opiniones,"buena comida y una gran atención por parte de Ricki el camarero, subirle el sueldo por favor",https://www.tripadvisor.es/Restaurant_Review-g187514-d21090214-Reviews-SteakBurger_Gran_Via_55-Madrid.html
Tempus Restaurante,Peruana,Medio,33 opiniones,Repetiría una y mil veces,https://www.tripadvisor.es/Restaurant_Review-g187514-d21291648-Reviews-Tempus_Restaurante-Madrid.html
Gato Gato,Mediterránea,Medio,134 opiniones,Fantástico descubrimiento,https://www.tripadvisor.es/Restaurant_Review-g187514-d13239361-Reviews-Gato_Gato-Madrid.html
Naomi,Japonesa,Medio,763 opiniones,Muy bueno,https://www.tripadvisor.es/Restaurant_Review-g187514-d780909-Reviews-Naomi-Madrid.html
Restaurante La Malontina,Internacional,Medio,2196 opiniones,Pequeño local con muy buen producto,https://www.tripadvisor.es/Restaurant_Review-g187514-d1222048-Reviews-Restaurante_La_Malontina-Madrid.html
Restaurante Étimo by Begoña Fraire,Mediterránea,Alto,887 opiniones,Un maravilloso restaurante,https://www.tripadvisor.es/Restaurant_Review-g187514-d13138415-Reviews-Restaurante_Etimo_by_Begona_Fraire-Madrid.html
Caro Club,Bares y pubs,Alto,37 opiniones,Buen servicio y diversión,https://www.tripadvisor.es/Restaurant_Review-g187514-d23914314-Reviews-Caro_Club-Madrid.html
Quispe Madrid,Peruana,Medio,340 opiniones,Buenísimo servicio de parte de José Luis,https://www.tripadvisor.es/Restaurant_Review-g187514-d13427168-Reviews-Quispe_Madrid-Madrid.html
NAP Lavapies,Italiana,Medio,454 opiniones,Pizza,https://www.tripadvisor.es/Restaurant_Review-g187514-d11510394-Reviews-NAP_Lavapies-Madrid.html
Mercado de San Ildefonso,Tentempiés,Medio,1253 opiniones,Sábado de Tapas,https://www.tripadvisor.es/Restaurant_Review-g187514-d6838544-Reviews-Mercado_de_San_Ildefonso-Madrid.html
Bresca,Italiana,Bajo,790 opiniones,Correcto!!,https://www.tripadvisor.es/Restaurant_Review-g187514-d14029364-Reviews-Bresca-Madrid.html
Bresca,Italiana,Bajo,790 opiniones,Correcto!!,https://www.tripadvisor.es/Restaurant_Review-g187514-d16663184-Reviews-Bresca-Madrid.html
Trattoria da Alfredo,Italiana,Medio,115 opinionesCierra en 11 minutos,De los sitios que recomiendas a amigos con buen paladar,https://www.tripadvisor.es/Restaurant_Review-g187514-d10431626-Reviews-Trattoria_da_Alfredo-Madrid.html
Piccolina,Italiana,Medio,79 opinionesCierra en 11 minutos,16 km,https://www.tripadvisor.es/Restaurant_Review-g562660-d1233397-Reviews-Piccolina-San_Sebastian_de_los_Reyes.html
Los Grifos,Pub con cerveza artesanal,Medio,229 opiniones,Lúpulo Madrid,https://www.tripadvisor.es/Restaurant_Review-g187514-d5430372-Reviews-Los_Porfiados-Madrid.html
El Horno Azul,Tentempiés,Bajo,117 opiniones,"Bueno, bonito, barato. Pizza hecha al momento, riquísima.",https://www.tripadvisor.es/Restaurant_Review-g187514-d3820558-Reviews-El_Horno_Azul-Madrid.html
