restaurante,gastronomia,precio,opinion,reseña,ubicacion,Lat&Lon
Yakiniku Rikyu,Japonesa,Medio,267 opiniones,Patrocinado,"P.º de la Castellana, 15, 28046 Madrid","(40.4280979, -3.690173)"
marmitón,Mediterránea,Medio,89 opiniones,MICHELIN,"C. de las Aguas, 6, 28005 Madrid","(40.4108219, -3.712107746868964)"
Vinoteca Moratín,Internacional,Medio,1221 opiniones,MICHELIN,"C. de Moratín, 36, 28014 Madrid","(40.412472050000005, -3.6954412113077497)"
Pilar Akaneya,Japonesa,Alto,276 opiniones,MICHELIN,"C. de Espronceda, 33, 28003 Madrid","(40.4405573, -3.696109)"
Gioia,Italiana,Medio,387 opiniones,MICHELIN,"C. de San Bartolomé, 23, 28004 Madrid","(40.4221651, -3.6983792)"
Noi Ristorante,Italiana,Medio,244 opiniones,MICHELIN,"C. de Recoletos, 6, 28001 Madrid","(40.4220139, -3.6906004)"
Mudrá Plant Based Recoletos,Internacional,Medio,67 opiniones,MICHELIN,"C. de Recoletos, 13, 28001 Madrid","(40.4218211, -3.6898244)"
La MaMá Restaurante,Mediterránea,Medio,225 opiniones,MICHELIN,"6 bis, Parque, Av. de Brasil, 28020 Madrid",
Sisapo,Mediterránea,Medio,71 opiniones,MICHELIN,"C. de Trafalgar, 14, 28010 Madrid","(40.4318711, -3.7004566)"
RECREO Espartinas,Mediterránea,Medio,366 opiniones,MICHELIN,"C. de Espartinas, Nº 5, 28001 Madrid",
Miyama,Japonesa,Alto,837 opiniones,MICHELIN,,"(44.933143, 7.540121)"
Deessa,Mediterránea,Alto,52 opiniones,MICHELIN,"Pl. de la Lealtad, 5, 28014 Madrid","(40.41555015, -3.692725530645917)"
Hotaru Madrid,Japonesa,Alto,199 opiniones,MICHELIN,"C. de Alcalá, 99, 28009 Madrid","(40.421502, -3.6834669)"
Yugo the Bunker,Japonesa,Alto,342 opiniones,MICHELIN,"Calle de San Blas, 4, 28014 Madrid","(40.410375, -3.6938335)"
Coque,Internacional,Alto,476 opiniones,MICHELIN,,"(44.933143, 7.540121)"
El pedrusco de Aldealcorvo,Internacional,Medio,223 opinionesCierra en 6 minutos,MICHELIN,"C. de Juan de Austria, 27, 28010 Madrid","(40.4339433, -3.7000495)"
KABUKI WELLINGTON SL,Japonesa,Alto,974 opiniones,MICHELIN,"C. de Velázquez, 6, 28001 Madrid","(40.4217715, -3.6841825)"
Kabuki,Japonesa,Alto,725 opiniones,MICHELIN,,"(44.933143, 7.540121)"
Restaurante Lakasa,Mediterránea,Medio,1161 opiniones,MICHELIN,"Pl. del Descubridor Diego de Ordás, 1, 28003 Madrid","(40.4408805, -3.7007791)"
Bardero,Mediterránea,Medio,106 opiniones,Comida espectacular por 37€ por persona,"Palos de la Frontera, 11, 28012 Madrid","(40.4039759, -3.694602)"
Pizzart Fuencarral,Italiana,Medio,940 opiniones,Excelente comida,"Calle de Fuencarral, 58, 28004 Madrid","(40.4240282, -3.7005775)"
Ornella Velázquez,Italiana,Medio,2317 opiniones,La parmigiana de la nonna y la atencion 10/10,"C. de Velázquez, 18, 28001 Madrid","(40.4233344, -3.6841057)"
Lettera Trattoria moderna,Italiana,Medio,1564 opiniones,Muy recomendable,"C. de la Reina, 20, 28004 Madrid","(40.4197308, -3.6981938)"
Pizzart Villa Canalejas,Italiana,Medio,901 opiniones,Magnifico,"C. de Arlabán, 1, 28014 Madrid","(40.4170322, -3.6995917)"
Pummarola,Italiana,Medio,605 opiniones,8 km,"Av. de Europa, 17, 28224 Pozuelo de Alarcón, Madrid","(40.4444685, -3.789951)"
Brunchit Malasaña,Café,Medio,548 opiniones,Buen brunch,"C. del Noviciado, 12, 28015 Madrid",
Ouh...Babbo!,Italiana,Medio,665 opiniones,Comida deliciosa a precio ajustado,"C. de los Caños del Peral, 2, 28013 Madrid",
Restaurante Excalibur Madrid,Restaurante de carne,Medio,170 opiniones,Espectáculo,"C. de Martín de los Heros, 28, 28008 Madrid","(40.4257675, -3.7146245)"
Rigatoni,Italiana,Medio,250 opiniones,15.5 km,"C. de Boadilla, 8, 28220 Majadahonda, Madrid","(40.4723325, -3.852097)"
Davanti Food & Market,Italiana,Medio,413 opiniones,"Buena comida, local muy agradable","C. de Augusto Figueroa, 41, 28004 Madrid","(40.4220975, -3.6968794)"
Entre Santos Madrid,Mediterránea,Medio,1346 opiniones,Buen ambiente. Coctelería estupenda,"C. de San Bartolomé, 4, 28004 Madrid","(40.4213536, -3.6986687)"
Trattoria Malatesta,Italiana,Medio,2138 opiniones,Auténtica pizza italiana,"Trattoria Malatesta, C. de los Coloreros, 5, 28013 Madrid","(40.416551, -3.707066)"
Minelli 1960,Italiana,Medio,111 opiniones,Italiano imprescindible,"Cl. de Ayala, 140, 28006 Madrid","(40.4270602, -3.6721896)"
Oven Mozzarella Gran Vía 6,Italiana,Medio,5337 opiniones,Genial,"C.Gran Vía, 6, 28013 Madrid","(40.4193615, -3.6979191)"
Lab '84,Italiana,Medio,75 opiniones,Muy Fan de este lugar.,,"(44.933143, 7.540121)"
Sibuya Urban Sushi Bar Madrid C/Orense,Japonesa,Medio,871 opiniones,La comida y el servicio,"C. de Orense, 11, 28020 Madrid","(40.4551425, -3.6947608)"
Gustazio Gastrobar,Italiana,Medio,237 opiniones,La mejor pizza que puedas comer (al menos en Madrid),"C. de Embajadores, 197, 28045 Madrid","(40.3883103, -3.6910665)"
Smok Mok,Japonesa,Bajo,103 opiniones,Increíble!!!!,"Calle del Dr Cortezo, 10, 28012 Madrid","(40.41308265, -3.703991681218869)"
Piccola Napoli,Italiana,Bajo,500 opiniones,Comida muy rica y a buen precio,,"(44.933143, 7.540121)"
Da Luca,Italiana,Medio,451 opiniones,14.6 km,,"(44.933143, 7.540121)"
Il Pizzaiolo,Italiana,Medio,929 opiniones,Gran descubrimiento,"C/ de Hortaleza, 84, 28004 Madrid","(40.4237578, -3.6985395)"
Pastamore,Italiana,Medio,1024 opiniones,Deliciosa la comida,"C. de Alcalá, 191, 28009 Madrid","(40.4276705, -3.6699464)"
Oven Mozzarella,Italiana,Medio,712 opiniones,Excelente como siempre,,"(44.933143, 7.540121)"
Gourmet Experience Gran Vía,Japonesa,Medio,1029 opiniones,Gran via,"Comercial El Corte Inglés, Pl. del Callao, 2, 9ª planta Centro, 28013 Madrid",
Proverbium,Italiana,Medio,302 opiniones,15 km,"C. de los Mártires, 19, 28660 Boadilla del Monte, Madrid","(40.4082737, -3.8772492)"
Dans Le Noir ?,Mediterránea,Alto,460 opiniones,Muy buena experiencia!,"Pl. del Biombo, 5, 28013 Madrid","(40.4160083, -3.711420090625)"
Kamado Asian Food X-Madrid,Asiática,Medio,229 opiniones,15 km,"C. Oslo, 53, 28922 Alcorcón, Madrid","(40.33970455, -3.8476277532704177)"
PICCOLO DIAVOLO,Italiana,Medio,689 opiniones,Restaurante italiano Madrid,"C. de Fúcar, 11, 28014 Madrid","(40.4114617, -3.6955698)"
Raza Madrid,Restaurante de carne,Alto,188 opiniones,Bien pero sorpresa,,"(44.933143, 7.540121)"
Eatmytrip Brunch & Cocktails Madrid,Americana,Medio,203 opiniones,100% Recomendado,,"(44.933143, 7.540121)"
Pizzeria Vesuvio -Hortaleza,Italiana,Bajo,796 opiniones,"Muy recomendable,personal amable","C/ de Hortaleza, 4, 28004 Madrid","(40.4205983, -3.7006627)"
BLoved,Internacional,Medio,475 opiniones,Cuqui,"C.Gran Vía, 9, 28013 Madrid","(40.4194531, -3.6990703)"
Trattoria Pulcinella,Italiana,Medio,2786 opiniones,Cena con amigos,"C. de Regueros, 7, 28004 Madrid","(40.4246294, -3.6965193)"
Oven Mozzarella Bar Fuencarral,Italiana,Medio,4135 opiniones,Cena exquisita,"Calle de Fuencarral, 74, 28004 Madrid","(40.4251706, -3.7007733)"
Pizzie & Dixie,Italiana,Medio,210 opiniones,Comida sin gluten y vegana,"C. de San Vicente Ferrer, 16, 28004 Madrid","(40.4257159, -3.702929)"
Fiaschetteria La Saletta,Italiana,Bajo,298 opiniones,Perfecta opción de cocina italiana autentica,"C. de Sta. Isabel, 5, 2nd floor, 28012 Madrid",
Ronda 14,Japonesa,Medio,983 opiniones,Excelente cena familiar,,"(44.933143, 7.540121)"
Bombardino Café,Italiana,Medio,353 opiniones,Experiencia inolvodable,,"(44.933143, 7.540121)"
Matilda,Café y té,Bajo,760 opiniones,"Buen trato, rica comida",,"(44.933143, 7.540121)"
Oliveto,Italiana,Medio,380 opiniones,"Todo muy bueno, solo he echado de menos algún tipo de ensalada. Por lo demás acogedor, buen trato y muy familiar.","C. de Sta. Isabel, 45, 28012 Madrid","(40.4097721, -3.6964775)"
Etnico Madrid,Bares y pubs,Medio,141 opiniones,Excelente cocteleriaBar,,"(44.933143, 7.540121)"
La General Bistró & Café,Café y té,Medio,403 opiniones,BBB,"C. del Planeta, 3, 28042 Madrid","(40.2260137, -3.7580724)"
Araldo Arte del Gusto,Italiana,Medio,211 opiniones,Restaurante italiano de calidad.materia prima de primera calidad.,"C. de los Madrazo, 5, 28014 Madrid","(40.4176169, -3.698063488576339)"
Ristorante Reginella,Italiana,Medio,681 opiniones,Masa aireada y sabrosa pizza,"Calle de Modesto Lafuente, 76, 28003 Madrid","(40.4414475, -3.6960349)"
Eatmytrip Brunch & Dinner Madrid,Americana,Medio,62 opiniones,También tienen cenas los fines de semana y están genial!!,,"(44.933143, 7.540121)"
Menomale,Italiana,Medio,204 opiniones,Maravilla,"C. de San Bernardo, 85, 28015 Madrid","(40.4284441, -3.7063184)"
Casa Crimi,Italiana,Medio,32 opiniones,"Espectacular, como siempre","P.º del Marqués de Zafra, 44, 28028 Madrid","(40.425140999999996, -3.6628612439346835)"
Mamúa Café Bar. Specialty coffee,Café,Bajo,129 opiniones,FANTASTICO,"Pl. de Cascorro, 7, 28005 Madrid","(40.4102866, -3.7071215)"
Pizzart Villa Luchana,Italiana,Medio,775 opiniones,Buena vibra ✨,"C. de Luchana, 17, 28010 Madrid","(40.430298500000006, -3.7007008808428026)"
Dr Limon,Café,Medio,81 opiniones,Totalmente recomendable,,"(44.933143, 7.540121)"
Filu e Ferru,Italiana,Medio,37 opiniones,Cocina sarda en Madrid,"C. de San Joaquín, 5, 28004 Madrid","(40.4245501, -3.7014272)"
Latasia,Peruana,Medio,480 opiniones,Buenísimo,"P.º de la Castellana, 115, 28046 Madrid","(40.4568559, -3.6907533)"
Sibuya Urban Sushi Bar X-Madrid,Japonesa,Medio,337 opiniones,11.6 km,"C. Oslo, 53, 28922 Alcorcón, Madrid","(40.33970455, -3.8476277532704177)"
La Pizzateca,Italiana,Bajo,1150 opiniones,La mejor pizza de queso que he comido nunca.,"C. del León, 35, 28014 Madrid","(40.4127726, -3.6992805)"
Sibuya Urban Sushi Bar Madrid C/ibiza,Japonesa,Medio,724 opiniones,Delicioso,"C. de Ibiza, 33, 28009 Madrid","(40.4183439, -3.6743147)"
Inclán Brutal Bar,Bar,Medio,5570 opiniones,Un lugar diferente donde comer,"C. de Álvarez Gato, 4, 28012 Madrid","(40.4151014, -3.7019298)"
CHILA,China,Medio,88 opiniones,Buen y original restaurante chino,,"(44.933143, 7.540121)"
Angelita Madrid,Internacional,Medio,809 opiniones,centrico y muy buen vino y comida,"C. de la Reina, 4, 28004 Madrid","(40.4203614, -3.7003595)"
Divino Tinto,Mediterránea,Medio,278 opiniones,Recomendado 100%,"C. del Hierro, 4B, 28045 Madrid","(40.3931748, -3.6921024)"
Pizzamascalzone,Italiana,Medio,157 opiniones,Experiencia única,"Calle de Cervantes, 1, 28014 Madrid","(40.414889, -3.6945481)"
BAMMBAO,China,Medio,15 opiniones,Comida china innovadora muy top,"C. de Nicolás Sánchez, 54, 28026 Madrid","(40.3832768, -3.7058932)"
Éccolo,Italiana,Medio,133 opiniones,Gusto de sitio,,"(44.933143, 7.540121)"
Maximo's,Japonesa,Medio,269 opiniones,Sushi de calidad,"Av. de Menéndez Pelayo, 53, 28009 Madrid","(40.4162707, -3.6778512)"
Taberna Más Al Sur,Mediterránea,Medio,6329 opiniones,Excelente!,"C. de Sta. Isabel, 35, 28012 Madrid","(40.4100214, -3.6969556)"
Peppe Fusco The Italian,Italiana,Medio,606 opiniones,Comida exquisita. Relación calidad/precio sobresaliente.,"Calle de Fuencarral, 139, 28010 Madrid","(40.4333131, -3.7041275)"
Metro Bistró - Plaza Mayor,Mediterránea,Medio,1882 opiniones,Precio Calidad a Tope,"C. Imperial, 3, 28012 Madrid","(40.414546650000005, -3.7067441768480895)"
Cromia,Americana,Medio,20 opiniones,Parrillada vzlana deliciosa!,"Av. de Castilla-La Mancha, 113, LOCAL, 28701 San Sebastián de los Reyes, Madrid",
Waraku,Japonesa,Medio,76 opiniones,Top Japonés,"C. de Benito Gutiérrez, 4, 28008 Madrid","(40.4322225, -3.7180002)"
Mitiko,China,Alto,96 opiniones,Delicioso,"C. de Sor Ángela de la Cruz, 22, 28020 Madrid","(40.4598584, -3.6954038)"
A vÁnvera,Italiana,Medio,444 opiniones,Trato excepcional y comida de 10,"Calle de Zurbano, 85, 28003 Madrid","(40.4397914, -3.6928346)"
Enklima,Mediterránea,Medio,231 opiniones,Absolutamente perfecto,,"(44.933143, 7.540121)"
Kaiten Sushi Madrid,Japonesa,Medio,270 opiniones,Muy buena experiencia y variedad,"C. de San Bernardo, 10, 28015 Madrid","(40.4219842, -3.7076973)"
Gramabar,Americana,Medio,1656 opiniones,Riquisimoooo,,"(44.933143, 7.540121)"
BIZZO! Moncloa,Italiana,Bajo,169 opiniones,¡¡¡DE LOS MEJORES !!!,"C. de Andrés Mellado, 77, 28003 Madrid","(40.4395224, -3.7141628)"
Sibuya Urban Sushi Bar Chueca,Japonesa,Medio,1014 opiniones,Excelente calidad/precio,"C. de Santo Tomé, 5, 28004 Madrid","(40.4236412, -3.6950547)"
Tacoctelería,Bares y pubs,Medio,114 opiniones,Fantástico!,"C. de Valverde, 7, 28004 Madrid","(40.420994, -3.7022014)"
Malafemmena,Italiana,Medio,1512 opiniones,Italiano con toques diferentes,"C. del Dr. Esquerdo, 13, 28028 Madrid","(40.42642025000001, -3.6681965228846956)"
Mamma Maria,Italiana,Medio,439 opinionesCierra en 6 minutos,11 km,"C. Palomares, 1, 28911 Leganés, Madrid","(40.3293631, -3.7648207)"
La Burbujería,Mediterránea,Medio,144 opiniones,"Qué rico todo, qué amables","C. del Barco, 7, 28004 Madrid","(40.4213047, -3.7028788)"
El 11 Resto-Brunch,Francesa,Medio,47 opiniones,Recomendable,,"(44.933143, 7.540121)"
Grosso Napoletano Senza Glutine,Italiana,Medio,66 opiniones,Gran opción para celiacos,,"(44.933143, 7.540121)"
izakaya Han,Japonesa,Medio,469 opiniones,Siuuuuuuu,"C. de San Bartolomé, 10, 28004 Madrid","(40.4218369, -3.6984647)"
Sandy Barracane,Italiana,Medio,78 opiniones,Sin palabras.,,"(44.933143, 7.540121)"
Mamma Maria,Italiana,Medio,439 opiniones,11 km,"C. Palomares, 1, 28911 Leganés, Madrid","(40.3293631, -3.7648207)"
Cafeteria Neila,Bar,Bajo,133 opiniones,ideal para la cervecita y el pincho,"Calle de Sta. María, 41, 28014 Madrid","(40.41265, -3.6958247)"
Taberna de Peñalver,Marisco,Medio,1123 opiniones,Gran servicio y comida,"C. del Conde de Peñalver, 90, 28006 Madrid","(40.4337774, -3.6747828)"
Santita Virgen de los Peligros,Mexicana,Medio,1086 opiniones,Fantástico postre,"C. de la Virgen de los Peligros, 10, 28013 Madrid","(40.418907, -3.6995762)"
La Piramide,Internacional,Medio,230 opiniones,Fantástica celebración familiar,,"(44.933143, 7.540121)"
La Piccola Trattoria,Italiana,Medio,332 opiniones,Insuperable,"C. de la Torrecilla del Leal, 15, 28012 Madrid","(40.4105895, -3.6994005)"
Lamiak,Bar,Bajo,313 opiniones,"Genial, rico, barato y buen ambiente",,"(44.933143, 7.540121)"
Emma y Julia,Italiana,Medio,543 opiniones,Buen italiano en plena Cava Baja,"C. de la Cava Baja, 19, 28005 Madrid","(40.4125001, -3.7089636)"
Pizzeria Fratelli,Italiana,Medio,466 opiniones,Muy buena experiencia,,"(44.933143, 7.540121)"
Casa Lucas,Mediterránea,Medio,1381 opiniones,"Excelente, un clásico",,"(44.933143, 7.540121)"
MACAO Príncipe,Japonesa,Medio,376 opiniones,Platos diferentes.,"C. del Príncipe, 16, 28012 Madrid","(40.4154674, -3.7003953)"
Vinos de Bellota,Mediterránea,Medio,884 opiniones,Siempre es un acierto,"C. de Antonio Acuña, 27, 28009 Madrid","(40.42075165, -3.6788720207356844)"
Maruzzella,Italiana,Medio,1022 opiniones,Comida 100% italiana,"C. de Raimundo Fernández Villaverde, 28, 28003 Madrid","(40.44604875, -3.6995503594813393)"
Cervecería El Caño,Bar,Bajo,269 opiniones,Cada vez que vengo a Madrid repito,"C. de Cobos de Segovia, 30, 28005 Madrid","(40.4060379, -3.7191486)"
Acqua In Bocca Trattoria,Italiana,Medio,90 opiniones,Italiano increíble. Excelente elección,"C. de Arias Montano, 30, 28007 Madrid","(40.4097349, -3.6705178)"
Sto Globo Sushi Room,Japonesa,Medio,346 opinionesCierra en 2 minutos,Siguen siendo los mejores,"Calle de Sta. Teresa, 8, 28004 Madrid","(40.4257801, -3.6959139)"
Sazón-arte,Mediterránea,Medio,313 opiniones,Estupenda cena de tapeo,"C. de Menorca, 19, local izquierdo bajo g, 28009 Madrid",
Sr. Ito,Japonesa,Medio,975 opiniones,Sabor y atención excelente,,"(44.933143, 7.540121)"
Rioko Nikkei Sushi Bar,Japonesa,Medio,67 opiniones,Un restaurante especial y acogedor,"Carrer de Ciscar, 49, bajo, 46005 Valencia",
Cruda Restaurante,Mexicana,Medio,533 opiniones,Estupendo,,"(44.933143, 7.540121)"
Trattoria Pizzeria A'Fenestella,Italiana,Medio,265 opiniones,Se solucionó el malentendido,"C. de Torquemada, 25, 28043 Madrid","(40.4684417, -3.6384778)"
Restaurante Gaudium Chamberí,Mediterránea,Medio,175 opiniones,Original y clásico,"C. de Sta. Feliciana, 14, 28010 Madrid","(40.4331934, -3.6990576)"
Isabella Restaurante,Italiana,Medio,51 opiniones,Muy agradable a la vista y paladar,"C. de Puigcerda, 4, 28001 Madrid","(40.4238727, -3.6863008)"
I Malavoglia,Italiana,Medio,52 opiniones,Sitio tranquilo. Buenas pizzas,,"(44.933143, 7.540121)"
Guasa Madrid,Fusión,Medio,75 opiniones,Fenomenal,,"(44.933143, 7.540121)"
Lamonarracha-Chamberí,Japonesa,Medio,91 opiniones,Un japonés diferente con platos realmente buenos y un trato espectacular,"C. de Alonso Cano, 53, 28003 Madrid","(40.4428631, -3.6974228)"
Oven mozzarella Bar Las Tablas,Italiana,Medio,1361 opiniones,Comida deliciosa y excelente servicio,"Esquina con, Calle San Juan de Ortega, C. de Hontanás, 36, 28050 Madrid",
Cafe Grill La Luna,Italiana,Medio,94 opiniones,15.1 km,"C. de Pablo Picasso, 13, 28100 Alcobendas, Madrid","(40.5425173, -3.6377026)"
Yakiniku Rikyu,Japonesa,Medio,267 opinionesCierra en 2 minutos,Para repetir sin duda,"P.º de la Castellana, 15, 28046 Madrid","(40.4280979, -3.690173)"
Empanadas Malvón,Latina,Medio,86 opiniones,Empanadas de 10,,"(44.933143, 7.540121)"
Pante Cucina Siciliana,Italiana,Medio,194 opiniones,Delicioso,"C. de Villanueva, 21, 28001 Madrid","(40.4224831, -3.6849051)"
La Gaditana Castellana,Internacional,Medio,1971 opiniones,Con ganas de volver!,"P.º de la Castellana, 56, 28046 Madrid","(40.4656834, -3.6897359)"
Hddn Premium Mixology & Cuisine,Bares y pubs,Alto,47 opiniones,lugar especialmente bonito,"Pl. de Prta Cerrada, 7, 28005 Madrid",
Teta & Sopa,Japonesa,Medio,19 opiniones,Comida sorprendente,,"(44.933143, 7.540121)"
RESTAURANTE DOLCE VITA COSLADA,Mediterránea,Medio,420 opiniones,13.6 km,"C. de Venezuela, 1, 28823 Coslada, Madrid",
Restaurante Morgana,Mediterránea,Medio,978 opiniones,Buena cena de gastronomía gallega,"C. de la Libertad, 5, 28004 Madrid","(40.4204587, -3.6974459)"
Macuto / Auténtico Latino,Mexicana,Medio,41 opiniones,Recomendable,"C. del Espíritu Santo, 40, 28004 Madrid","(40.4256072, -3.7051152)"
La Rollerie- Calle Mayor,Americana,Medio,766 opiniones,Desayuno rico,,"(44.933143, 7.540121)"
Oven Mozzarella Gran Vía 55,Italiana,Medio,2264 opiniones,Comida en familia,"C.Gran Vía, 55, 28013 Madrid","(40.4216379, -3.7084213)"
Amordmadre,Mediterránea,Medio,428 opiniones,RECOMENDADO 100%,"C. de la Sierra de Palomeras, 40, 28031 Madrid","(40.3750349, -3.6256439)"
Campesino Burger Al Carbón,Americana,Bajo,239 opiniones,Buena materia prima a un precio razonable,"C. de Atocha, 111, 28012 Madrid","(40.4104634, -3.6948924)"
Camino Sacramento,Restaurante de carne,Medio,430 opiniones,Gran lugar para comer bien,"de El Corte Inglés de Callao zona Gourmet Experience, Pl. del Callao, 2, 9ª planta, 28013 Madrid",
Restaurante Ático,Mediterránea,Alto,1123 opiniones,Inmejorable,"C. del Marqués de Valdeiglesias, 1, 28004 Madrid","(40.4193652, -3.6971316)"
GastroVía 61,Mediterránea,Medio,2039 opiniones,Genial,"Hotel Mayorazgo, C. de la Flor Baja, 3, 28013 Madrid",
Massa Pizza,Italiana,Medio,452 opiniones,"Buena pizza, buena atención 👌🏼","C. de Fernández de los Ríos, 47, 28015 Madrid","(40.4351596, -3.7108818)"
Yatai Market,Tentempiés,Medio,335 opiniones,Mercado con espíritu oriental,"Calle del Dr Cortezo, 10, 28012 Madrid","(40.41308265, -3.703991681218869)"
