restaurante,ubicacion,Lat&Lon
Yakiniku Rikyu,"P.º de la Castellana, 15, 28046 Madrid","(40.4280979, -3.690173)"
marmitón,"C. de las Aguas, 6, 28005 Madrid","(40.4108219, -3.712107746868964)"
Vinoteca Moratín,"C. de Moratín, 36, 28014 Madrid","(40.412472050000005, -3.6954412113077497)"
Pilar Akaneya,"C. de Espronceda, 33, 28003 Madrid","(40.4405573, -3.696109)"
Gioia,"C. de San Bartolomé, 23, 28004 Madrid","(40.4221651, -3.6983792)"
Noi Ristorante,"C. de Recoletos, 6, 28001 Madrid","(40.4220139, -3.6906004)"
Mudrá Plant Based Recoletos,"C. de Recoletos, 13, 28001 Madrid","(40.4218211, -3.6898244)"
La MaMá Restaurante,"6 bis, Parque, Av. de Brasil, 28020 Madrid",
Sisapo,"C. de Trafalgar, 14, 28010 Madrid","(40.4318711, -3.7004566)"
RECREO Espartinas,"C. de Espartinas, Nº 5, 28001 Madrid",
Miyama,None,"(44.933143, 7.540121)"
Deessa,"Pl. de la Lealtad, 5, 28014 Madrid","(40.41555015, -3.692725530645917)"
Hotaru Madrid,"C. de Alcalá, 99, 28009 Madrid","(40.421502, -3.6834669)"
Yugo the Bunker,"Calle de San Blas, 4, 28014 Madrid","(40.410375, -3.6938335)"
Coque,None,"(44.933143, 7.540121)"
El pedrusco de Aldealcorvo,"C. de Juan de Austria, 27, 28010 Madrid","(40.4339433, -3.7000495)"
KABUKI WELLINGTON SL,"C. de Velázquez, 6, 28001 Madrid","(40.4217715, -3.6841825)"
Kabuki,None,"(44.933143, 7.540121)"
Restaurante Lakasa,"Pl. del Descubridor Diego de Ordás, 1, 28003 Madrid","(40.4408805, -3.7007791)"
Bardero,"Palos de la Frontera, 11, 28012 Madrid","(40.4039759, -3.694602)"
Pizzart Fuencarral,"Calle de Fuencarral, 58, 28004 Madrid","(40.4240282, -3.7005775)"
Ornella Velázquez,"C. de Velázquez, 18, 28001 Madrid","(40.4233344, -3.6841057)"
Lettera Trattoria moderna,"C. de la Reina, 20, 28004 Madrid","(40.4197308, -3.6981938)"
Pizzart Villa Canalejas,"C. de Arlabán, 1, 28014 Madrid","(40.4170322, -3.6995917)"
Pummarola,"Av. de Europa, 17, 28224 Pozuelo de Alarcón, Madrid","(40.4444685, -3.789951)"
Brunchit Malasaña,"C. del Noviciado, 12, 28015 Madrid",
Ouh...Babbo!,"C. de los Caños del Peral, 2, 28013 Madrid",
Restaurante Excalibur Madrid,"C. de Martín de los Heros, 28, 28008 Madrid","(40.4257675, -3.7146245)"
Rigatoni,"C. de Boadilla, 8, 28220 Majadahonda, Madrid","(40.4723325, -3.852097)"
Davanti Food & Market,"C. de Augusto Figueroa, 41, 28004 Madrid","(40.4220975, -3.6968794)"
Entre Santos Madrid,"C. de San Bartolomé, 4, 28004 Madrid","(40.4213536, -3.6986687)"
Trattoria Malatesta,"Trattoria Malatesta, C. de los Coloreros, 5, 28013 Madrid","(40.416551, -3.707066)"
Minelli 1960,"Cl. de Ayala, 140, 28006 Madrid","(40.4270602, -3.6721896)"
Oven Mozzarella Gran Vía 6,"C.Gran Vía, 6, 28013 Madrid","(40.4193615, -3.6979191)"
Lab '84,None,"(44.933143, 7.540121)"
Sibuya Urban Sushi Bar Madrid C/Orense,"C. de Orense, 11, 28020 Madrid","(40.4551425, -3.6947608)"
Gustazio Gastrobar,"C. de Embajadores, 197, 28045 Madrid","(40.3883103, -3.6910665)"
Smok Mok,"Calle del Dr Cortezo, 10, 28012 Madrid","(40.41308265, -3.703991681218869)"
Piccola Napoli,None,"(44.933143, 7.540121)"
Da Luca,None,"(44.933143, 7.540121)"
Il Pizzaiolo,"C/ de Hortaleza, 84, 28004 Madrid","(40.4237578, -3.6985395)"
Pastamore,"C. de Alcalá, 191, 28009 Madrid","(40.4276705, -3.6699464)"
Oven Mozzarella,None,"(44.933143, 7.540121)"
Gourmet Experience Gran Vía,"Comercial El Corte Inglés, Pl. del Callao, 2, 9ª planta Centro, 28013 Madrid",
Proverbium,"C. de los Mártires, 19, 28660 Boadilla del Monte, Madrid","(40.4082737, -3.8772492)"
Dans Le Noir ?,"Pl. del Biombo, 5, 28013 Madrid","(40.4160083, -3.711420090625)"
Kamado Asian Food X-Madrid,"C. Oslo, 53, 28922 Alcorcón, Madrid","(40.33970455, -3.8476277532704177)"
PICCOLO DIAVOLO,"C. de Fúcar, 11, 28014 Madrid","(40.4114617, -3.6955698)"
Raza Madrid,None,"(44.933143, 7.540121)"
Eatmytrip Brunch & Cocktails Madrid,None,"(44.933143, 7.540121)"
Pizzeria Vesuvio -Hortaleza,"C/ de Hortaleza, 4, 28004 Madrid","(40.4205983, -3.7006627)"
BLoved,"C.Gran Vía, 9, 28013 Madrid","(40.4194531, -3.6990703)"
Trattoria Pulcinella,"C. de Regueros, 7, 28004 Madrid","(40.4246294, -3.6965193)"
Oven Mozzarella Bar Fuencarral,"Calle de Fuencarral, 74, 28004 Madrid","(40.4251706, -3.7007733)"
Pizzie & Dixie,"C. de San Vicente Ferrer, 16, 28004 Madrid","(40.4257159, -3.702929)"
Fiaschetteria La Saletta,"C. de Sta. Isabel, 5, 2nd floor, 28012 Madrid",
Ronda 14,None,"(44.933143, 7.540121)"
Bombardino Café,None,"(44.933143, 7.540121)"
Matilda,None,"(44.933143, 7.540121)"
Oliveto,"C. de Sta. Isabel, 45, 28012 Madrid","(40.4097721, -3.6964775)"
Etnico Madrid,None,"(44.933143, 7.540121)"
La General Bistró & Café,"C. del Planeta, 3, 28042 Madrid","(40.2260137, -3.7580724)"
Araldo Arte del Gusto,"C. de los Madrazo, 5, 28014 Madrid","(40.4176169, -3.698063488576339)"
Ristorante Reginella,"Calle de Modesto Lafuente, 76, 28003 Madrid","(40.4414475, -3.6960349)"
Eatmytrip Brunch & Dinner Madrid,None,"(44.933143, 7.540121)"
Menomale,"C. de San Bernardo, 85, 28015 Madrid","(40.4284441, -3.7063184)"
Casa Crimi,"P.º del Marqués de Zafra, 44, 28028 Madrid","(40.425140999999996, -3.6628612439346835)"
Mamúa Café Bar. Specialty coffee,"Pl. de Cascorro, 7, 28005 Madrid","(40.4102866, -3.7071215)"
Pizzart Villa Luchana,"C. de Luchana, 17, 28010 Madrid","(40.430298500000006, -3.7007008808428026)"
Dr Limon,None,"(44.933143, 7.540121)"
Filu e Ferru,"C. de San Joaquín, 5, 28004 Madrid","(40.4245501, -3.7014272)"
Latasia,"P.º de la Castellana, 115, 28046 Madrid","(40.4568559, -3.6907533)"
Sibuya Urban Sushi Bar X-Madrid,"C. Oslo, 53, 28922 Alcorcón, Madrid","(40.33970455, -3.8476277532704177)"
La Pizzateca,"C. del León, 35, 28014 Madrid","(40.4127726, -3.6992805)"
Sibuya Urban Sushi Bar Madrid C/ibiza,"C. de Ibiza, 33, 28009 Madrid","(40.4183439, -3.6743147)"
Inclán Brutal Bar,"C. de Álvarez Gato, 4, 28012 Madrid","(40.4151014, -3.7019298)"
CHILA,None,"(44.933143, 7.540121)"
Angelita Madrid,"C. de la Reina, 4, 28004 Madrid","(40.4203614, -3.7003595)"
Divino Tinto,"C. del Hierro, 4B, 28045 Madrid","(40.3931748, -3.6921024)"
Pizzamascalzone,"Calle de Cervantes, 1, 28014 Madrid","(40.414889, -3.6945481)"
BAMMBAO,"C. de Nicolás Sánchez, 54, 28026 Madrid","(40.3832768, -3.7058932)"
Éccolo,None,"(44.933143, 7.540121)"
Maximo's,"Av. de Menéndez Pelayo, 53, 28009 Madrid","(40.4162707, -3.6778512)"
Taberna Más Al Sur,"C. de Sta. Isabel, 35, 28012 Madrid","(40.4100214, -3.6969556)"
Peppe Fusco The Italian,"Calle de Fuencarral, 139, 28010 Madrid","(40.4333131, -3.7041275)"
Metro Bistró - Plaza Mayor,"C. Imperial, 3, 28012 Madrid","(40.414546650000005, -3.7067441768480895)"
Cromia,"Av. de Castilla-La Mancha, 113, LOCAL, 28701 San Sebastián de los Reyes, Madrid",
Waraku,"C. de Benito Gutiérrez, 4, 28008 Madrid","(40.4322225, -3.7180002)"
Mitiko,"C. de Sor Ángela de la Cruz, 22, 28020 Madrid","(40.4598584, -3.6954038)"
A vÁnvera,"Calle de Zurbano, 85, 28003 Madrid","(40.4397914, -3.6928346)"
Enklima,None,"(44.933143, 7.540121)"
Kaiten Sushi Madrid,"C. de San Bernardo, 10, 28015 Madrid","(40.4219842, -3.7076973)"
Gramabar,None,"(44.933143, 7.540121)"
BIZZO! Moncloa,"C. de Andrés Mellado, 77, 28003 Madrid","(40.4395224, -3.7141628)"
Sibuya Urban Sushi Bar Chueca,"C. de Santo Tomé, 5, 28004 Madrid","(40.4236412, -3.6950547)"
Tacoctelería,"C. de Valverde, 7, 28004 Madrid","(40.420994, -3.7022014)"
Malafemmena,"C. del Dr. Esquerdo, 13, 28028 Madrid","(40.42642025000001, -3.6681965228846956)"
Mamma Maria,"C. Palomares, 1, 28911 Leganés, Madrid","(40.3293631, -3.7648207)"
La Burbujería,"C. del Barco, 7, 28004 Madrid","(40.4213047, -3.7028788)"
El 11 Resto-Brunch,None,"(44.933143, 7.540121)"
Grosso Napoletano Senza Glutine,None,"(44.933143, 7.540121)"
izakaya Han,"C. de San Bartolomé, 10, 28004 Madrid","(40.4218369, -3.6984647)"
Sandy Barracane,None,"(44.933143, 7.540121)"
Cafeteria Neila,"Calle de Sta. María, 41, 28014 Madrid","(40.41265, -3.6958247)"
Taberna de Peñalver,"C. del Conde de Peñalver, 90, 28006 Madrid","(40.4337774, -3.6747828)"
Santita Virgen de los Peligros,"C. de la Virgen de los Peligros, 10, 28013 Madrid","(40.418907, -3.6995762)"
La Piramide,None,"(44.933143, 7.540121)"
La Piccola Trattoria,"C. de la Torrecilla del Leal, 15, 28012 Madrid","(40.4105895, -3.6994005)"
Lamiak,None,"(44.933143, 7.540121)"
Emma y Julia,"C. de la Cava Baja, 19, 28005 Madrid","(40.4125001, -3.7089636)"
Pizzeria Fratelli,None,"(44.933143, 7.540121)"
Casa Lucas,None,"(44.933143, 7.540121)"
MACAO Príncipe,"C. del Príncipe, 16, 28012 Madrid","(40.4154674, -3.7003953)"
Vinos de Bellota,"C. de Antonio Acuña, 27, 28009 Madrid","(40.42075165, -3.6788720207356844)"
Maruzzella,"C. de Raimundo Fernández Villaverde, 28, 28003 Madrid","(40.44604875, -3.6995503594813393)"
Cervecería El Caño,"C. de Cobos de Segovia, 30, 28005 Madrid","(40.4060379, -3.7191486)"
Acqua In Bocca Trattoria,"C. de Arias Montano, 30, 28007 Madrid","(40.4097349, -3.6705178)"
Sto Globo Sushi Room,"Calle de Sta. Teresa, 8, 28004 Madrid","(40.4257801, -3.6959139)"
Sazón-arte,"C. de Menorca, 19, local izquierdo bajo g, 28009 Madrid",
Sr. Ito,None,"(44.933143, 7.540121)"
Rioko Nikkei Sushi Bar,"Carrer de Ciscar, 49, bajo, 46005 Valencia",
Cruda Restaurante,None,"(44.933143, 7.540121)"
Trattoria Pizzeria A'Fenestella,"C. de Torquemada, 25, 28043 Madrid","(40.4684417, -3.6384778)"
Restaurante Gaudium Chamberí,"C. de Sta. Feliciana, 14, 28010 Madrid","(40.4331934, -3.6990576)"
Isabella Restaurante,"C. de Puigcerda, 4, 28001 Madrid","(40.4238727, -3.6863008)"
I Malavoglia,None,"(44.933143, 7.540121)"
Guasa Madrid,None,"(44.933143, 7.540121)"
Lamonarracha-Chamberí,"C. de Alonso Cano, 53, 28003 Madrid","(40.4428631, -3.6974228)"
Oven mozzarella Bar Las Tablas,"Esquina con, Calle San Juan de Ortega, C. de Hontanás, 36, 28050 Madrid",
Cafe Grill La Luna,"C. de Pablo Picasso, 13, 28100 Alcobendas, Madrid","(40.5425173, -3.6377026)"
Empanadas Malvón,None,"(44.933143, 7.540121)"
Pante Cucina Siciliana,"C. de Villanueva, 21, 28001 Madrid","(40.4224831, -3.6849051)"
La Gaditana Castellana,"P.º de la Castellana, 56, 28046 Madrid","(40.4656834, -3.6897359)"
Hddn Premium Mixology & Cuisine,"Pl. de Prta Cerrada, 7, 28005 Madrid",
Teta & Sopa,None,"(44.933143, 7.540121)"
RESTAURANTE DOLCE VITA COSLADA,"C. de Venezuela, 1, 28823 Coslada, Madrid",
Restaurante Morgana,"C. de la Libertad, 5, 28004 Madrid","(40.4204587, -3.6974459)"
Macuto / Auténtico Latino,"C. del Espíritu Santo, 40, 28004 Madrid","(40.4256072, -3.7051152)"
La Rollerie- Calle Mayor,None,"(44.933143, 7.540121)"
Oven Mozzarella Gran Vía 55,"C.Gran Vía, 55, 28013 Madrid","(40.4216379, -3.7084213)"
Amordmadre,"C. de la Sierra de Palomeras, 40, 28031 Madrid","(40.3750349, -3.6256439)"
Campesino Burger Al Carbón,"C. de Atocha, 111, 28012 Madrid","(40.4104634, -3.6948924)"
Camino Sacramento,"de El Corte Inglés de Callao zona Gourmet Experience, Pl. del Callao, 2, 9ª planta, 28013 Madrid",
Restaurante Ático,"C. del Marqués de Valdeiglesias, 1, 28004 Madrid","(40.4193652, -3.6971316)"
GastroVía 61,"Hotel Mayorazgo, C. de la Flor Baja, 3, 28013 Madrid",
Massa Pizza,"C. de Fernández de los Ríos, 47, 28015 Madrid","(40.4351596, -3.7108818)"
Yatai Market,"Calle del Dr Cortezo, 10, 28012 Madrid","(40.41308265, -3.703991681218869)"
La Piperna,"C. de la Infanta Mercedes, 98, 28020 Madrid","(40.4638524, -3.6928837)"
MICASITA BUVETTE,"C. de Gutenberg, 6, 28014 Madrid","(40.405018749999996, -3.681200689936439)"
Trattoria La Tavernetta,"C. de Orellana, 17, 28004 Madrid","(40.4261186, -3.6941121)"
Burmet,None,"(44.933143, 7.540121)"
Poké Friendly,None,"(44.933143, 7.540121)"
Nacho Bravo,"Paseo de las Delicias, 139, 28045 Madrid","(40.3920567, -3.6946390450983797)"
Restaurante La Gaditana,None,"(44.933143, 7.540121)"
Queen Burger Gourmet,None,"(44.933143, 7.540121)"
Santita Fuencarral,None,"(44.933143, 7.540121)"
Yakitoro Castellana,"P.º de la Castellana, 130, 28046 Madrid","(40.4501985, -3.6901909)"
La Capricciosa Italiana,"C. de las Maldonadas, 4, 28005 Madrid","(40.4110151, -3.707641545906433)"
Restaurante Luxury,"Calle de Sandoval, 18, 28010 Madrid","(40.4302666, -3.704908)"
Lafayette,None,"(44.933143, 7.540121)"
La Tabarra Madrid,"C. de Guzmán el Bueno, 50, 28015 Madrid","(40.4358894, -3.7129806)"
Bar Selva,None,"(44.933143, 7.540121)"
Impasta,None,"(44.933143, 7.540121)"
Viva Chapata,"C. del Ave María, 43, 28012 Madrid","(40.4094543, -3.7009105)"
El Cocodrilo,None,"(44.933143, 7.540121)"
Passaparola L´Originale,"C. de Guareña, 10, 28044 Madrid","(40.3878815, -3.7660957)"
L' Incanto Gastrobar,"C. de Eraso, 14, 28028 Madrid","(40.4340666, -3.6710249)"
Pasta Mito,"C. de Bolivia, 9, 28016 Madrid","(40.4575854, -3.6784512)"
Taberna el Sur,None,"(44.933143, 7.540121)"
Propaganda,None,"(44.933143, 7.540121)"
Pituca Lounge,"P.º del Pintor Rosales, 24, 28008 Madrid","(40.4265242, -3.7190804)"
Divina Dolores,"Av. del Monasterio de El Escorial, 10, 12, 28949 Madrid",
Puccias | Sandwichería Delicatessen,"C. de la Libertad, 9, 28004 Madrid","(40.4207109, -3.6974311)"
Lamucca de Prado,"C. del Prado, 16, 28014 Madrid","(40.4146932, -3.698712851549911)"
El Rincon del Cabo,"C. de Lavapiés, 8, 28012 Madrid","(40.4116527, -3.7030479)"
Sublime Dreams Food,"C. Oslo, 53, 28922 Alcorcón, Madrid","(40.33970455, -3.8476277532704177)"
WelkhomeClub,"Calle del Monte Esquinza, 15, 28010 Madrid",
niMÚ Barquillo,None,"(44.933143, 7.540121)"
Mesón Molinero,"C. de la Alhambra, 72, 28047 Madrid","(40.3972995, -3.7441719)"
Bahía Taberna,None,"(44.933143, 7.540121)"
Lazzarella,None,"(44.933143, 7.540121)"
López & López Pizzería,None,"(44.933143, 7.540121)"
Steakburger Gran Vía 55,"C.Gran Vía, 55, 28013 Madrid","(40.4216379, -3.7084213)"
Tempus Restaurante,None,"(44.933143, 7.540121)"
Gato Gato,"C. del Marqués de Toca, 6, 28012 Madrid","(40.410177, -3.6962005)"
Naomi,"C. de Ávila, 14, 28020 Madrid","(40.452562650000004, -3.7005787678098674)"
Restaurante La Malontina,"C. de la Verónica, 4, 28014 Madrid","(40.411756749999995, -3.6954293222344576)"
Restaurante Étimo by Begoña Fraire,None,"(44.933143, 7.540121)"
Caro Club,None,"(44.933143, 7.540121)"
Sushi Tokami,"Calle de Modesto Lafuente, 88, 28003 Madrid","(40.4458894, -3.6955555)"
Quispe Madrid,"C. del Conde de Aranda, 4, 28001 Madrid","(40.4217288, -3.6879591)"
NAP Lavapies,"C. del Ave María, 19, 28012 Madrid","(40.4109231, -3.7004684)"
Mercado de San Ildefonso,"Calle de Fuencarral, 57, 28004 Madrid","(40.42415565, -3.700857418597951)"
Bresca,None,"(44.933143, 7.540121)"
Trattoria da Alfredo,"C. de El Españoleto, 4, 28010 Madrid",
Piccolina,None,"(44.933143, 7.540121)"
Los Grifos,None,"(44.933143, 7.540121)"
El Horno Azul,"C. de Leganitos, 14, 28013 Madrid","(40.4216345, -3.7100146)"
The Spanish Farm,"C. de Espalter, 5, 28014 Madrid",
Dolores y Lola,"Calle de Monteleón, 17, 28004 Madrid","(40.4290217, -3.7048621)"
Trattoria Popolare Fratelli Figurato,"Calle de Larra, 13, 28004 Madrid","(40.4274131, -3.7000906)"
Aboca Restobar,"C. de Tampico, 34, 28027 Madrid","(40.4397477, -3.6322141)"
Brew Wild Pizza Bar,"Calle de Echegaray, 23, 28014 Madrid","(40.4147419, -3.6995268)"
Palki Indian Restaurant,"C. de Ferraz, 54, 28008 Madrid","(40.4276743, -3.7186385)"
Ponja Nikkei,"Calle del Almirante, 20, 28004 Madrid","(40.4224372, -3.6934129)"
El miniBAR,"C/ del Mesón de Paños, 1, 28013 Madrid","(40.4162893, -3.7091977)"
Murillo Café - Restaurante,"C. de Ruiz de Alarcón, 27, 28014 Madrid","(40.413041, -3.6913164)"
Mano De Santa,"Calle del General Díaz Porlier, 95, 28006 Madrid","(40.4340894, -3.6765661)"
La Taberna de Mister Pinkleton,"Pl. de San Miguel, s/n, 28005 Madrid",
Il Boccone,"C. de Juan de Mariana, 4, 28045 Madrid","(40.3989517, -3.6869451)"
Grosso Napoletano,None,"(44.933143, 7.540121)"
Dog & Fox Urban Kitchen,None,"(44.933143, 7.540121)"
La Taberna De Moncloa,"C. de Andrés Mellado, 45, 28015 Madrid","(40.4351912, -3.7144425)"
La Sifonería,"C. de Martín de los Heros, 27, 28008 Madrid","(40.4256682, -3.7147338)"
O`pulpo,"Calle de los Cañizares, 8, 28012 Madrid","(40.41281225, -3.7018683059565936)"
Gandarío,None,"(44.933143, 7.540121)"
Celicioso by Only YOU Hotels,"C. del Barquillo, 19, 28004 Madrid","(40.4220636, -3.6956952)"
Restaurante El Abuelito,None,"(44.933143, 7.540121)"
Totò E Peppino,None,"(44.933143, 7.540121)"
Los Porfiados,"C. de Buenavista, 18, 28012 Madrid","(40.4101148, -3.6989646)"
Jauja Café,"C. de la Encomienda, 22, 28012 Madrid","(40.410586, -3.7062889)"
Tsukuri Soba,"C. de Andrés Mellado, 5, 28015 Madrid","(40.4310638, -3.7146995)"
Manzoni Trattoria,"C. de Rosario Pino, 6, 28020 Madrid","(40.4621959, -3.6911748)"
Asador Nuevo Porche,"C. Alaró, 5, 28042 Madrid","(40.4713093, -3.5825308)"
Il Cratere del Gusto,"C. del Marqués de Urquijo, 27, 28008 Madrid","(40.4295758, -3.7191152)"
Restaurante Justo a tu Gusto,"Av. de la Ermita, 2, 28100 Alcobendas, Madrid","(40.5355406, -3.6369201)"
Asian Army,"Calle de Santa Isabel, 5 Dentro Mercado Anton Martin Planta Baja, puesto 7-11, 28012 Madrid",
Almalibre Açaí House Madrid,"C. de la Libertad, 17, 28004 Madrid","(40.4211249, -3.6974103)"
Sr. Ito Lab,"C. de Trafalgar, 7, local 2, 28010 Madrid",
Mafrens Healthy Food,"Pl. de Cascorro, 12, 28005 Madrid","(40.4099472, -3.7074617)"
Cervecería La Mayor,"C. Mayor, 77, 28013 Madrid","(40.415035450000005, -3.712047951670306)"
Trinakria,"C. de López de Hoyos, 182, 28002 Madrid","(40.4476193, -3.668826)"
Queen Burger las Tablas,"C. de Castiello de Jaca, 14, 28050 Madrid","(40.5093876, -3.6783414)"
Don Giovanni,"Paseo de la R. Cristina, 23, posterior, 28014 Madrid",
Osteria Bravissimo,"P.º del Pintor Rosales, 52, 28008 Madrid","(40.4294078, -3.721906)"
La Pulpería De Victoria,"Junto a, Calle de La Victoria, Prta del Sol, 2, 28012 Madrid",
DokiDOki,"C/ de Villalar, 4, 28001 Madrid","(40.4210879, -3.6898191)"
Alcaravea,None,"(44.933143, 7.540121)"
Lamucca de Almagro,"C. de Almagro, 3, 28010 Madrid","(40.4283158, -3.6952621)"
Matador,None,"(44.933143, 7.540121)"
La Bajada Street Food,None,"(44.933143, 7.540121)"
Pomodoro e Basilico,"C. San Anastasio, 4, 28005 Madrid","(40.3972382, -3.7033722)"
Gagos pizza,None,"(44.933143, 7.540121)"
Larepera,"Pl. Mosén Rubí, 5, 05001 Ávila","(40.6573029, -4.6998653)"
Artemisa Sol-Gran Via,"C. de las Tres Cruces, 4, 28013 Madrid","(40.419207, -3.7029076)"
FORNERIA BALLARO,"Calle de Sta Engracia, 90, 28010 Madrid","(40.437811, -3.6998016)"
Restaurante Chulla Ville,"C. de Longares, 34, 28022 Madrid","(40.4317775, -3.6095751)"
Noi Due Ristorante Pizzeria,"C. de Vallehermoso, 59, 28015 Madrid","(40.4368161, -3.7085659)"
Asador Avelino,"C. de Joaquín Turina, 42, 28044 Madrid","(40.3721524, -3.7551029)"
La Carbonera,None,"(44.933143, 7.540121)"
Casa Benigna,"C. de Benigno Soto, 9, 28002 Madrid","(40.4480719, -3.6743241)"
Trattoria Adriana,"Calle de Dagua, 12 Calle Zapatoca esq, C. de Zipaquirá, 28033 Madrid",
Pez Tortilla,None,"(44.933143, 7.540121)"
Wok Garden Parrilla,"Av. de Europa, 2, 28922 Alcorcón, Madrid","(40.3501987, -3.8474245)"
Mu! El Placer De La Carne,None,"(44.933143, 7.540121)"
Hot Now,"C. de Barbieri, 14, 28004 Madrid","(40.4213703, -3.6979947)"
Mercado de San Miguel,"Pl. de San Miguel, s/n, 28005 Madrid",
La Bella Anna,"Av. del Monasterio de Silos, 25, 28049 Madrid","(40.5037656, -3.7109163)"
Restaurante Marina Ventura,"C. de Ventura de la Vega, 13, 28014 Madrid","(40.4153709, -3.6989014)"
desengaño13,"C. del Desengaño, 13, 28004 Madrid","(40.4210185, -3.7043409)"
Los Montes de Galicia,"C. de Azcona, 46, 28028 Madrid",
GO!Sushing Getafe,"P.º de La Estación, 13, Portal E, 28904 Madrid",
Casa Jaguar Madrid,None,"(44.933143, 7.540121)"
Aura Cafe,None,"(44.933143, 7.540121)"
Le Coq Atocha,"C. de Atocha, 43, 28012 Madrid","(40.4133316, -3.7010547)"
Cafeteria HD,"C. de Guzmán el Bueno, 67, 28015 Madrid","(40.4360368, -3.7132048)"
Casa Macareno,"C. de San Vicente Ferrer, 44, 28004 Madrid","(40.4258981, -3.7048334)"
Oter Epicure,"C. de Claudio Coello, 71, 28001 Madrid","(40.4224667, -3.686977)"
Xiaolongkan Hot Pot,"C. Maestro Arbós, 3, 28045 Legazpi, Madrid","(40.3903916, -3.6948041)"
Panaria,None,"(44.933143, 7.540121)"
MY Pasta Room,"C. del Espíritu Santo, 16, 28004 Madrid","(40.4253956, -3.703005727508269)"
Pizzeria Fratelli Figurato,"C. de Alonso Cano, 37, 28003 Madrid","(40.4389491, -3.6978327)"
Everest Curry House,"Pl. Tres Olivos, 1, 28034 Madrid","(40.500384, -3.6904552)"
Da Nicola Gran Vía,"Pl. de los Mostenses, 11, LOCAL, 28015 Madrid",
That's Amore,"C. de Pelayo, 6, 28004 Madrid","(40.4220213, -3.6989735)"
Alduccio,"Av. de Concha Espina, 8, 28036 Madrid","(40.4518121, -3.6881503)"
Restaurante La Vanduca,"C. de Columela, 2, 28001 Madrid","(40.4210631, -3.6881291)"
Pans & Company,None,"(44.933143, 7.540121)"
Trattoria In Crescendo,"C. de Jaime el Conquistador, 31, 28045 Madrid","(40.39472105, -3.6981316481717554)"
Fasfú Burguers,"C. de San Marcos, 24, 28004 Madrid","(40.4213416, -3.6983741)"
MEGU,"Tr.ª de San Isidoro de Sevilla, 28, 28005 Madrid",
Fratelli d'italia Lavapiés,"C. del Sombrerete, 1, 28012 Madrid","(19.3386613, -99.0036553)"
La Taberna de Francesco,"C. de Ríos Rosas, 53, 28003 Madrid","(40.4419464, -3.696326724028965)"
Bowlers Kitchen,None,"(44.933143, 7.540121)"
El Brasero de Don Pedro,"Av. de Aragón, 358, 28022 Madrid","(40.4493265, -3.5712382243055556)"
nonsolocaffé,"C. de Ríos Rosas, 52, 28003 Madrid","(40.441531499999996, -3.6958216905887156)"
Solito Taqueria,"C. de la Pasa, 4, 28005 Madrid","(40.4142895, -3.708957)"
Restaurante La Rita,None,"(44.933143, 7.540121)"
Asia Te,"C. de Agustín de Foxá, 27, 28036 Madrid","(40.4707986, -3.6852032)"
Diaz y Larrouy,"C. de Embajadores, 65, 28012 Madrid","(40.40392185, -3.701302795617484)"
Mad by Robleño,"Calle de Diego de León, 26, 28006 Madrid","(40.4345345, -3.682570563157822)"
El Cunzato,"C. de Sta. Isabel, 5, 28012 Madrid","(40.4117321, -3.6984768)"
Crudo,None,"(44.933143, 7.540121)"
La Lonja Restaurante,None,"(44.933143, 7.540121)"
Federica By Chef Oswaldo Sanchez,None,"(44.933143, 7.540121)"
